TYPE,PLANETS,GREEK,ENGLISH,SENTIMENT
double,Saturn Mercury,περιέργους,far-seeing,good
double,Saturn Mercury,ἀποκρύφων μύστας,seekers after mystic lore,good
double,Saturn Mercury,εὐσεβοῦντας εἰς τὸ θεῖον,revering the gods,good
double,Saturn Mercury,δυσσυνειδήτους,much on consciences,good
double,Saturn Venus,σύμφωνοι περὶ πράξεις,beneficial for business,good
double,Saturn Venus,εὐεπίβολοι περὶ πλοκὰς,success in entanglements,good
double,Saturn Venus,εὐεπίβολοι περὶ συναρμογάς,success in marriage,good
double,Saturn Venus,συμπαθεῖς οὐ μεχρι τέλους,sympathetic not until the end,good
double,Saturn Venus,ὠφέλιμοι οὐ μεχρι τέλους,helpful not until the end,bad
double,Saturn Venus,ψόγους,abuse,bad
double,Saturn Venus,χωρισμοὺς,divorces,bad
double,Saturn Venus,ἀστασίας,inconstancy,bad
double,Saturn Venus,θανάτους,death,bad
double,Saturn Venus,ἀγνέσιν ἐπιπλοκὰς ποιουμένους,entangling people with base-born,bad
double,Saturn Venus,δημοσίαις ἐπιπλοκὰς ποιουμένους,entangling people with the lowly,bad
double,Saturn Venus,βλάβεις περιπίπτοντας,falling into harm,bad
double,Saturn Venus,κρίσεσι περιπίπτοντας,falling into lawsuits,bad
double,Saturn Moon,ὠφέλιμοι,helpful not until the end,bad
double,Saturn Moon,περιποιητικοὶ,productive of money,good
double,Saturn Moon,κτημάτων,possessions,good
double,Saturn Moon,θεμελίων,estates,good
double,Saturn Moon,ναυκληρίας,ship ownership,good
double,Saturn Moon,ἐκ θανατικῶν εὐεργετικοί,profits from deceased,good
double,Saturn Moon,μειζόνων συστάσεις,association with great,good
double,Saturn Moon,δωρεὰς,gifts,good
double,Saturn Moon,ἐχθρῶν καθαιρέσεις,discomfiture of enemies,good
double,Saturn Moon,ἀβεβαίους τῇ κτήσει,unsteady with respect to possessions,bad
double,Saturn Moon,ἀστάτους εἰς γυναικὸς,insecure with respect to women,bad
double,Saturn Moon,ἐπιλύπους διά χωρισμοὺς (εἰς γυναικος),painful because of separations with respect to wife,bad
double,Saturn Moon,ἐπιλύπους διά μίση (εἰς γυναικος),painful because of hatred with respect to wife,bad
double,Saturn Moon,ἐπιλύπους διά πένθη (εἰς γυναικος),painful because of grief with respect to wife,bad
double,Saturn Moon,σωματικὰ πάθη,bodily suffering,bad
double,Saturn Moon,καταπτώσεις αἰφνιδίους,sudden fits,bad
double,Saturn Moon,ἡγεμονικῶν τόπων ἀλγήσεις,pains of the governing faculties,bad
double,Saturn Moon,νεύρων ἀλγήσεις,pains of the nerves,bad
double,Saturn Moon,ἀναγκαίων προσώπων θανάτους,deaths of important figures,bad
double,Saturn Sun,μετα φθόνον κτήσεις παρεχόμενοι καὶ ἀφαιρούμενοι,giving and taking away possessions maliciously,bad
double,Saturn Sun,μετα φθόνον φιλίας παρεχόμενοι καὶ ἀφαιρούμενοι,giving and taking away friendships maliciously,bad
double,Saturn Sun,ἔχθρας λαθραίας πρὸς μείζονα πρόσωπα ὑπομένοντες,suffer secret enmities from the great,bad
double,Saturn Sun,ἀπειλὰς λαθραίας πρὸς μείζονα πρόσωπα ὑπομένοντες,suffer secret threats from the great,bad
double,Saturn Sun,ἐπιβουλεύονται,plotted against,bad
double,Saturn Sun,ἐπιφθόνως μέχρι τέλους,live hated to the end,bad
double,Saturn Sun,ὑποκριτικῶς,play their part well,good
double,Saturn Sun,τῶν πλείστων περιγίνονται,outlive most of their enemies,good
double,Saturn Sun,οὐκ ἄποροι,not without resources,good
double,Saturn Sun,ἐπιτάραχοι,disturbed,bad
double,Saturn Sun,ἀνεξίκακοι,long-suffering,bad
double,Saturn Sun,ἐγκρατεῖς περὶ ἐναντίων ἐπιφοράς,self-controlled in onslaught of reversals,good
double,Jupiter Sun,λαμπρούς,noble,good
double,Jupiter Sun,ἐπιδόξους,distinguished,good
double,Jupiter Sun,ἀρχικούς,rulers,good
double,Jupiter Sun,ἡγεμονικούς,governors,good
double,Jupiter Sun,τυρρανικούς,dictators,good
double,Jupiter Sun,παρεκτικούς,vigorous,good
double,Jupiter Sun,ὑπο ὄχλων τιμωμένους,honoured by the crowd,good
double,Jupiter Sun,ὑπο ὄχλων εὐφημουμένους,blessed by the crowd,good
double,Jupiter Sun,εὐπόρους,wealthy,good
double,Jupiter Sun,πλουσίους,rich,good
double,Jupiter Sun,μετὰ πλείστης φαντασίας διεξάγοντας,living with much spectable,good
double,Jupiter Sun,κατά τινας χρόνους ἐν ἀνωμαλίαις,sometimes involved in uncertainties,bad
double,Jupiter Sun,κατά τινας χρόνους ἐν φθόνοις,sometimes involved in hostility,bad
double,Jupiter Sun,φαντασίαις μείζοσι περιτρέψας,resort to greater showiness,bad
double,Jupiter Sun,οἴησιν ἀληθείας ἀπεργάζεται,make a pretence of the truth,bad
double,Jupiter Moon,ἀγαθοί,good,good
double,Jupiter Moon,περικτητικοί,acquisitive,good
double,Jupiter Moon,δεσπότας κόσμου,masters of adornments,good
double,Jupiter Moon,δεσπότας σωμάτων,masters of slaves,good
double,Jupiter Moon,ἀρχὰς ἐπισήμους,bestow distinguished offices,good
double,Jupiter Moon,ὠφελουμένους ἔκ γυναικῶν,benefit from women,good
double,Jupiter Moon,ὠφελουμένους ἔκ ἐπισήμων προσώπων,benefit from distinguished people,good
double,Jupiter Moon,εὐεργετουμένους ἀπὸ οἰκεων,treated well by family,good
double,Jupiter Moon,εὐεργετουμένους ἀπὸ τέκνων,treated well by fchildren,good
double,Jupiter Moon,δωρεῶν καταξιουμένους,thought worthy of gifts,good
double,Jupiter Moon,τιμῶν καταξιουμένους,thought worthy of honours,good
double,Jupiter Moon,χρηματοφύλακας,treasurers,good
double,Jupiter Moon,πολλὰ πιστευομένους δανειστικοὺς,people who lend much in trusts,good
double,Jupiter Moon,θησαυρῶν εὑρετάς,finders of treasure,good
double,Jupiter Moon,εὐχρηματίστους,wealthy,good
double,Jupiter Mars,ἐπιδόξους,glorious,good
double,Jupiter Mars,φαντασίωδες,showy,good
double,Jupiter Mars,φίλους μειζόνων,friends of the great,good
double,Jupiter Mars,φίλους βασιλέων,friends of kings,good
double,Jupiter Mars,στρατιωτικούς,generals,good
double,Jupiter Mars,ἐπισήμους,distinguished,good
double,Jupiter Mars,ὀψωνίων μετόχους,receivers of stipends,good
double,Jupiter Mars,ἐν δημοσίοις ἀναστροφὰς ποιουμένους,career in public affairs,good
double,Jupiter Mars,στρατιωτικοῖς ἀναστροφὰς ποιουμένους,career in campaigns,good
double,Jupiter Mars,τιμῆς καταξιομένους,worthy of honour,good
double,Jupiter Mars,δόξης καταξιουμένους,worthy of status,good
double,Jupiter Mars,ἀνωμάλους τῷ βίῳ,uncertain in livelihoods,bad
double,Jupiter Mars,ἀνωμάλους τῷ ἤθει,uncertain in characters,bad
double,Jupiter Mars,κτηθέντων ἀποβολὰς ποιουμένους,throwing away possessions,bad
double,Jupiter Venus,ἀγαθοί,good,good
double,Jupiter Venus,σύμφωνοι,in harmony,good
double,Jupiter Venus,περιποιητικοὶ δόξης,productive of rank,good
double,Jupiter Venus,περιποιητικοὶ ὠφελείας,productive of profit,good
double,Jupiter Venus,ἐπάγοντες ἐπικτήσεις,bringing acquisitions,good
double,Jupiter Venus,ἐπάγοντες δωρεάς,bringing gifts,good
double,Jupiter Venus,ἐπάγοντες κόσμους,bringing adornments,good
double,Jupiter Venus,σωμάτων δεσποτείας,control over slaves,good
double,Jupiter Venus,τέκνων γονάς,begetting of children,good
double,Jupiter Venus,ἀρχιερωσύνας,high priesthoods,good
double,Jupiter Venus,προστασίας ὄχλων,pre-eminence among masses,good
double,Jupiter Venus,στεμματηφορίας,honours of garlands,good
double,Jupiter Venus,χρυσοφορίας,gold crowns,good
double,Jupiter Venus,ἀδριάντων καταξιουμένους,worthy of statues,good
double,Jupiter Venus,εἰκόνων καταξιουμένους,worthy of images,good
double,Jupiter Venus,ἀνωμάλους περὶ γάμους καὶ τέκνα,uncertain in relationship with wife and children,bad
double,Jupiter Mercury,ἀγαθοί,good,good
double,Jupiter Mercury,σύμφωνοι,harmonious,good
double,Jupiter Mercury,διοικητικοί,supervisory,good
double,Jupiter Mercury,πραγμάτων οἰκονόμους,managers of affairs,good
double,Jupiter Mercury,ἐν πίστεσι γινομένους,in posts of trust,good
double,Jupiter Mercury,ἐν χειρισμοῖς γινομένους,in posts of administration,good
double,Jupiter Mercury,ἐπιτροπικούς,guardians,good
double,Jupiter Mercury,ἀπὸ λόγων ἀναγομένους,making career with documents,good
double,Jupiter Mercury,ἀπὸ ψήφων ἀναγομένους,making career with accounts,good
double,Jupiter Mercury,ἐν παιδείαις δοξαζομένους,respected in education,good
double,Jupiter Mercury,πολυφίλους ἐυσυστάτους,approachable with many friends,good
double,Jupiter Mercury,μισθῶν καταξιουμένους,worthy of pay,good
double,Jupiter Mercury,ὀψωνίων καταξιουμένους,worthy of stipends,good
double,Jupiter Mercury,θησαυρῶν εὑρετάς,finders of treasure,good
double,Jupiter Mercury,παραθηκῶν ὠφελουμένους δανειστικούς,moneylenders who profit from deposits,good
double,Sun Venus,σύμφωνοι,harmonious,good
double,Sun Venus,ἐπίδοξοι,glorious,good
double,Sun Venus,ἀγαθῶν δοτήρες,bestowers of good,good
double,Sun Venus,συστάσεις ἀρρενικῶν κὰι θηλυκῶν ,associations of male and female,good
double,Sun Venus,δωρεάς,gifts,good
double,Sun Venus,καταγραφάς,conveyances,good
double,Sun Venus,περὶ ἐπιβολὰς εὐεπιτεύκτους,successful in enterprises,good
double,Sun Venus,προστασίας ἀναλαμβάνοντες ὀχλικὰς,taking on leadership,good
double,Sun Venus,προστασίας ἀναλαμβάνοντες πίστεις,taking on trusts,good
double,Sun Venus,τόπων προεστῶτας,in charge of places,good
double,Sun Venus,ὀψωνίων καταξιουμένους,worthy of stipends,good
double,Sun Venus,περὶ γυναικὸς καὶ τέκνων οὐκ ἀλύπους,not without grief with respect to wife and children,bad
double,Venus Moon,ἀγαθοί περὶ δόξας,good with respect to rank,good
double,Venus Moon,ἀγαθοί περὶ περικτήσεις,good with respect to acquisitions,good
double,Venus Moon,ἀγαθοί περὶ πραγμάτων ἀφορμάς,good with respect to the start of business,good
double,Venus Moon,ἄστατοι περὶ συμβιώσεις,unsteady with respect to living together,bad
double,Venus Moon,ἄστατοι περὶ φιλίας,unsteady with respect to friendships,bad
double,Venus Moon,ἄστατοι περὶ συναρμογὰς,unsteady with respect to marriage,bad
double,Venus Moon,ἔχθρας ἐπιφέροντες,bringing rivalry,bad
double,Venus Moon,συγγενικῶν ἢ φίλων κακουργίας,ill treatment from relatives and friends,bad
double,Venus Moon,συγγενικῶν ἢ φίλων ταραχάς,upset from relatives and friends,bad
double,Venus Moon,οὐκ ἀγαθοί περὶ τέκνων,not good with respect to children,bad
double,Venus Moon,οὐκ ἀγαθοί περὶ σωμάτων,not good with respect to slaves,bad
double,Venus Moon,ἀπαραμόνους κτήσεις,possessions are fleeting,bad
double,Venus Moon,ψυχικὰς ἀνίας,mental anguish,bad
double,Mars Venus,ἀσύμφωνοι,at odds,bad
double,Mars Venus,ἀστάτους γνώμαις,mentally unstable,bad
double,Mars Venus,ἀκρατεῖς,weak,bad
double,Mars Venus,ζηλοτύπους,rivalries,bad
double,Mars Venus,αὐτόχειρας,murders,bad
double,Mars Venus,πολυφίλους,many friends,good
double,Mars Venus,ἐπιψόγους,blameworthy,bad
double,Mars Venus,αἰσχρούς,shameless,bad
double,Mars Venus,εὐμετανοήτους,fickle,bad
double,Mars Venus,ἀδιαφόρους μίξεσιν ἀρρενικῶν καὶ θηλυκῶν,prone to sex with men and women,bad
double,Mars Venus,κακουργίας,malicious,bad
double,Mars Venus,φαρμακείας ἐπηβόλους,plotters of poisonings,bad
double,Mars Venus,οὔτε καλοῖς οὔτε φαύλοις ἐμιμένοντας,remain with neither good nor bad,bad
double,Mars Venus,περὶ φιλίας διαβαλλομένους,slandered because of friendships,bad
double,Mars Venus,περὶ φιλίας κακολογουμένους,reviled because of friendships,bad
double,Mars Venus,εὐδαπάνους,spendthrift,bad
double,Mars Venus,ἀκροθιγεῖς περὶ πράξεις,flitting from one occupation to another,bad
double,Mars Venus,πολλῶν ἐπιθυμητάς,eager for many things,bad
double,Mars Venus,ὑπὸ θηλυκῶν ἀδικουμένους,wronged by women,bad
double,Mars Venus,θηλυκῶν χάριν κρίσεις ὑπομένοντας,suffer crises because of women,bad
double,Mars Venus,θηλυκῶν χάριν ταραχὰς ὑπομένοντας,suffer upsets because of women,bad
double,Mars Venus,θηλυκῶν χάριν χρεωστίας ὑπομένοντας,suffer debts because of women,bad
double,Venus Mercury,σύμφωνοι,harmonious,good
double,Venus Mercury,εὐομίλους,sociable,good
double,Venus Mercury,ἐπιχαρεῖς,gracious,good
double,Venus Mercury,φιλοφίλους,gregarious,good
double,Venus Mercury,φιληδόνους,hedonistic,good
double,Venus Mercury,περὶ παιδείαν νοῦν ἔχοντας,paying attention to education,good
double,Venus Mercury,περὶ σωφροσύνην νοῦν ἔχοντας,paying attention to sensibility,good
double,Venus Mercury,τιμὰς λαμβάνοντας,receiving honours,good
double,Venus Mercury,δωρεὰς λαμβάνοντας,receiving gifts,good
double,Venus Mercury,"τοῖς ἐν μετρίᾳ τύχῃ, καθεστηκόσι λήψεις","those of middling fortune, receiving of goods",good
double,Venus Mercury,"τοῖς ἐν μετρίᾳ τύχῃ, ἀγορασμοὺς","those of middling fortune, selling",good
double,Venus Mercury,"τοῖς ἐν μετρίᾳ τύχῃ, συναλλγὰς","those of middling fortune, exchanges",good
double,Venus Mercury,ἔπαισχρον βίον ,shameful livelihood,bad
double,Venus Mercury,περὶ γυναικὸς ἀστάτους,unsteady with respect to women,bad
double,Venus Mercury,περὶ γυναικὸς ἀδιαφόρους ,fickle with respect to women,bad
double,Venus Mercury,ἐυμετανοήτους περὶ συμβολάς (μετα γυναικῶν),changeable in agreements with women,bad
double,Sun Mercury,πολυφίλους,many friends,good
double,Sun Mercury,ὑποκριτικοὺς,adaptable,good
double,Sun Mercury,ποικίλους,flexible,good
double,Sun Mercury,ἐγκρατεῖς,self-controlled,good
double,Sun Mercury,ἐν δημοσίοις τόποις ἀναστροφὰς ἔχοντας,spend careers in public,good
double,Sun Mercury,καθαρίους,pure,good
double,Sun Mercury,περισσόφρονας,sensible,good
double,Sun Mercury,κριτικούς,of good judgement,good
double,Sun Mercury,καλῶν ἐραστάς,lovers of beauty,good
double,Sun Mercury,πολυΐστορας,learned,good
double,Sun Mercury,μύστας θείων,initiates into mysteries,good
double,Sun Mercury,εὐεργετικούς,beneficent,good
double,Sun Mercury,φιλοσυνήθεις,fond of associates,good
double,Sun Mercury,αὐτάρκεις,independent,good
double,Sun Mercury,θρασυδείλους,boastful,bad
double,Sun Mercury,γενναίως καταπίπτοντα φέροντας περὶ δόξας δυσεπιπτεύκτους,endure reversals nobly,good
double,Sun Mercury,ἀνωμάλους περὶ βίον,unsteady in livelihood,bad
double,Sun Mercury,ἐν ὑψοταπεινώμασι ,experiencing vicissitudes,bad
double,Sun Mercury,οὐκ ἀπόρους,not poverty-stricken,good
double,Sun Mercury,ἀναβιβάζοντας κατὰ γενέσεως ὑπόστατιν,find success proportional to basis of nativities,neutral
double,Mercury Moon,ἀγαθοί περὶ συστάσεις ἀρρενικῶν καὶ θηλυκῶν,good with respect to union of men and women,good
double,Mercury Moon,ἀγαθοί περὶ δόξας ἀρρενικῶν καὶ θηλυκῶν,good with respect to status of men and women,good
double,Mercury Moon,ἀγαθοί περὶ λόγου δύναμιν,good with respect to power of speech,good
double,Mercury Moon,ἀγαθοί περὶ παιδείας δύναμιν,good with respect to power of education,good
double,Mercury Moon,ἀγαθοί περὶ λοιπὰς ἐγχειρήσεις,good concerning commerce,good
double,Mercury Moon,ἀγαθοί περὶ συναλλαγάς,good concerning enterprises,good
double,Mercury Moon,κοινωνικοὺς,people who act together,good
double,Mercury Moon,μηχανικοὺς,resourceful,good
double,Mercury Moon,πολυπείρους,experienced,good
double,Mercury Moon,περιέργους,inquisitive,good
double,Mercury Moon,ἀπὸ μειζόνων τελῶν προβιβαζομένους,advance by great expenditure,good
double,Mercury Moon,πολυκινήτους,changeable,good
double,Mercury Moon,ἀνεπιμόνους πράξεσιν,not perservering in activities,bad
double,Mercury Moon,ἀνεπιμόνους γνώμαις πρὸς τὸ μέλλον,not perservering in intentions for future,bad
double,Mercury Moon,γενναίους πρὸς φαῦλα,noble in face of adversity,good
double,Mercury Moon,ἀνωμάλους περὶ βίον,unsteady in livelihood,bad
double,Mars Mercury,οὐκ ἀγαθοί,not good,bad
double,Mars Mercury,ἔχθρας,hostilities,bad
double,Mars Mercury,κρίσεις,judgements,bad
double,Mars Mercury,ἐναντιώματα,reversals,bad
double,Mars Mercury,κακοτροπίας,malice,bad
double,Mars Mercury,προδοσίας,betrayals,bad
double,Mars Mercury,ἀπὸ κρειττόνων ἢ ὑποτακτικῶν ἀδικουμένους,wrongs from superiors or inferiors,bad
double,Mars Mercury,ἀθλητικούς,athletes,good
double,Mars Mercury,στρατιωτικοὺς,generals,good
double,Mars Mercury,καθηγεμόνας,commanders,good
double,Mars Mercury,εὐεργετικούς,beneficent,good
double,Mars Mercury,περιέργους,inquisitive of occult,good
double,Mars Mercury,ποικίλως βίον περιερχομένους,varied livelihood,bad
double,Mars Mercury,γίνονται ἐν πλαστογραφίαις νοσφισμῶν,resort to forgery to embezzle,bad
double,Mars Mercury,ἁρπαγῆς,stealing,bad
double,Mars Mercury,συλήσεως,looting,bad
double,Mars Mercury,ἐγγύαις περιπίπτοντες,falling into debt,bad
double,Mars Mercury,δάνεσι περιπίπτοντες,falling into expenses,bad
double,Mars Mercury,περιβοησίας ἀναδέχονται,bring on themselves infamy,bad
double,Mars Mercury,κραυγὰς ἀναδέχονται,bring on themselves pursuit,bad
double,Mars Mercury ,ἐν αἰτίαις γενόμενοι,meet with accusations,bad
double,Mars Mercury ,ἐν συνοχαῖς γενόμενοι ,meet with imprisonment,bad
double,Mars Mercury,τῶν κτηθέντων ἀποβολὰς ὑπομένουσιν,suffer loss of goods,bad
double,Mars Mercury,τῶν κτηθέντων ἀφαιρέσεις ὑπομένουσιν,suffer confiscation of goods,bad
double,Sun Moon,ἀγαθοί,good,good
double,Sun Moon,συστάσεις μειζόνων,productive of associations,good
double,Sun Moon,δόξας ,high rank,good
double,Sun Moon,κτήσεις θεμελίων,possession of estates,good
double,Sun Moon,κτήσεις κτημάτων,possession of property,good
double,Sun Moon,κτήσεις χρημάτων,possession of money,good
double,Sun Moon,κτήσεις κόσμου,possession of adornment,good
double,Sun Moon,πρὸς ἐπιβολὰς πραγμάτων εὐεπιτεύκτος,successful in business enterprises,good
double,Sun Moon,ἐπωφελεῖς,receive profit,good
double,Sun Moon,ἀρχικοὶ πόλεων,leaders of cities,good
double,Sun Moon,πραγμάτων προϊστάμενοι,in charge of affairs,good
double,Sun Moon,ὄχλων προεστῶτες,pre-eminence among masses,good
double,Sun Moon,εὐφαντασίωτοι,high public image,good
double,Sun Moon,δωρηματικοί,munificent,good
double,Sun Moon,ἡγεμονικοί,governing,good
double,Sun Moon,τυρρανικοί,ruling,good
double,Sun Moon,ἀνυπότακτοι,unsurpassed,good
double,Sun Moon,βασιλικὸν κτῆμα,possessing kingly property,good
double,Sun Moon,βασιλικὸν φρόνημα,possessing kingly spirit,good
double,Sun Moon,ἀπὸ μετρίας τύχης ἀναβιβαζόμενοι,from middling fortune rise,good
double,Sun Moon,εὐδαίμονες γινόμενοι μακαρίζονται,are lucky and called blessed,good
double,Sun Moon,ἀνεπίμονον τὸ ἀγαθὸν ,good does not last,bad
triple,Saturn Jupiter Sun,ἀνωμαλος,unsteady,bad
triple,Saturn Jupiter Sun,ἀβέβαιος,insecure,bad
triple,Saturn Jupiter Sun,περικτηθέντων ἀποβολας,loss of possessions,bad
triple,Saturn Jupiter Sun,ἐπιφθόνοις ἀιτίας,bad rumours,bad
triple,Saturn Jupiter Sun,ἀδοκήτων ὠφελείας,unexpected help,good
triple,Saturn Jupiter Sun,νεκρικῶν ὠφελείας,help from legacies,good
triple,Saturn Jupiter Sun,δόξῃ προσαυξήσααντες,augment reputation,good
triple,Saturn Jupiter Sun,καθαιρέσεις,ruin,bad
triple,Saturn Jupiter Sun,αἰτίας,rumours,bad
triple,Saturn Jupiter Sun,αἰφνιδίους κινδύνους,sudden dangers,bad
triple,Saturn Jupiter Sun,ἐπιβουλάς,plots,bad
triple,Saturn Jupiter Sun,προστασίας,pre-eminence,good
triple,Saturn Jupiter Sun,ἐπιτροπὰς ἀλλοτρίων πραγμάτων,management of others' business,good
triple,Saturn Jupiter Sun,φορολογίας,tax gathering,good
triple,Saturn Jupiter Sun,μισθώσεις,salaries,good
triple,Saturn Jupiter Sun,ἀνωμαλος,unsteady,bad
triple,Saturn Jupiter Sun,ἐπιφοβος,worrying,bad
triple,Saturn Jupiter Moon,σύμφωνος,harmony,good
triple,Saturn Jupiter Moon,δόξας,rank,good
triple,Saturn Jupiter Moon,ὠφελείας,profit,good
triple,Saturn Jupiter Moon,συστάσεις μειζόνων,associations with the great,good
triple,Saturn Jupiter Moon,δωρεάς,gifts,good
triple,Saturn Jupiter Moon,ἐπι ξένης / ἀπο ξένων κατορθώσεις ἰδιων πραγμάτων,succeed abroad / with foreigners in own business,good
triple,Saturn Jupiter Moon,ἐπι ξένης / ἀπο ξένων κατορθώσεις ἀλλοτρίων πραγμάτων,succeed abroad / with foreigners in others' business,good
triple,Saturn Jupiter Moon,εὐεργετοῦνται ἀπο θηλυκῶν,benefit from women,good
triple,Saturn Jupiter Moon,περικτήσει θεμελίων καὶ χωρῶν,gain possession of estates and lands,good
triple,Saturn Jupiter Moon,ναύκληροι,be ship-owners,good
triple,Saturn Jupiter Moon,δι᾽ὑγρῶν διῳκονόμησαν βιον,get living from water,good
triple,Saturn Jupiter Mars,ἐνδόξους,famous,good
triple,Saturn Jupiter Mars,ἀρχιερατικούς,Like a high priest,good
triple,Saturn Jupiter Mars,ήγεμονικούς,governing,good
triple,Saturn Jupiter Mars,ἐπιτροπικούς,influential,good
triple,Saturn Jupiter Mars,προεστῶτας (ὄχλων καὶ χωρῶν καὶ στρατιωτικῶν),rulers (of crowds / lands / armies),good
triple,Saturn Jupiter Mars,οὐ κεκοσμημένους,not decorated (financially),bad
triple,Saturn Jupiter Mars,ἐναντιώμασι,reversals (subject to),bad
triple,Saturn Jupiter Mars,κατηγορίαις,accusations (subject to),bad
triple,Saturn Jupiter Mars,βιαίοις περικυλιομένους,violent confrontations,bad
