TYPE,PLANETS,GREEK,ENGLISH,SENTIMENT
triple,Saturn Jupiter Mars,ἐπιφοβος,worries,bad
triple,Saturn Jupiter Mars,κτημάτων,properties,good
triple,Saturn Jupiter Mars,θεμελίων,estates,good
triple,Saturn Jupiter Mars,νεκρικῶν ὠφελείας,benefit from dead,good
triple,Saturn Jupiter Mars,δόξαν ἥττονας,low reputation,bad
triple,Saturn Jupiter Venus,άγαθοι,good,good
triple,Saturn Jupiter Venus,ὠφέλιμοι,helpful in occupations,good
triple,Saturn Jupiter Venus,περικτητικοί,bring possessions,good
triple,Saturn Jupiter Venus,συστάσεις ἀρρενικῶν καὶ θηλυκῶν,associations of men and women,good
triple,Saturn Jupiter Venus,φιλίας,friendships,good
triple,Saturn Jupiter Venus,προβιβασμούς,advancement,good
triple,Saturn Jupiter Venus,νεκρικῶν εὐεργεσίας,benefits from legacies,good
triple,Saturn Jupiter Venus,ἐπιψόγους,slandered,bad
triple,Saturn Jupiter Venus,ἐπιφθόνους,envied,bad
triple,Saturn Jupiter Venus,ἀνωμάλους συναρμογάς,unstable marriages,bad
triple,Saturn Jupiter Venus,ψύξεις,embarrassments,bad
triple,Saturn Jupiter Venus,ἔχθρας,hostilities,bad
triple,Saturn Jupiter Venus,κρίσεις,judgements,bad
triple,Saturn Jupiter Venus,φιλοσυνήθεις,fond of associates,good
triple,Saturn Jupiter Venus,εὐσυμβιώτους,easy to live with,good
triple,Saturn Jupiter Venus,πολλαῖς ἡδομένους φιλίαις,much joy from friends,good
triple,Saturn Jupiter Venus,οὐ δια παντὸς εὐσταθοῦντους,not entirely tranquil,bad
triple,Saturn Jupiter Venus,οὐδε ἀλυπως,not without grief (from children / slaves),bad
triple,Saturn Jupiter Mercury,πρακτικοὺς,vigorous,good
triple,Saturn Jupiter Mercury,οἰκονομικούς,stewards,good
triple,Saturn Jupiter Mercury,πιστούς,trustworthy,good
triple,Saturn Jupiter Mercury,προεστῶτας ὄχλων,pre-eminent among crowds,good
triple,Saturn Jupiter Mercury,κελεὐοντας και ἐνακουομένους,commanding and obeyed,good
triple,Saturn Jupiter Mercury,χρημάτων χεριστὰς,handlers of money,good
triple,Saturn Jupiter Mercury,διευθυντάς λόγων ἤ ψήφων,directors of documents and accounts,good
triple,Saturn Jupiter Mercury,ἐλευθέριον ἤθος,independent nature,good
triple,Saturn Jupiter Mercury,ὑποκριτικὸν ἤθος,adaptable nature,good
triple,Saturn Jupiter Mercury,κακοῦργοι φαίνομενοι,appear malevolent,bad
triple,Saturn Jupiter Mercury,πανοῦργοι φαίνομενοι,appear wicked,bad 
triple,Saturn Jupiter Mercury,ἐπιθυμηται ἀλλοτρίων,covetous of others' property,bad
triple,Saturn Jupiter Mercury,παραιρέται,thievish,bad
triple,Saturn Jupiter Mercury,πλεονέκται,greedy,bad
triple,Saturn Jupiter Mercury,ταραχὰς ὑπομενοῦσι,suffer upsets,bad
triple,Saturn Jupiter Mercury,κρίσεις ὑπομενοῦσι,suffer judgements,bad
triple,Saturn Jupiter Mercury,χρεωστλιας ὄχλικας,public infamy,bad
triple,Saturn Jupiter Mercury,περιβοησίας ὄχλικας,public disgrace,bad
triple,Saturn Jupiter Mercury,πρᾶξιν εὐημερίᾳ,success in matters,good
triple,Saturn Jupiter Mercury,πιστει,trustworthy,good
triple,Saturn Jupiter Mercury,δωρεῶν καταξιωθέντες,worthy of gifts,good
triple,Saturn Jupiter Mercury,τιμῶν καταξιωθέντες,worthy of honours,good
triple,Saturn Jupiter Mercury,εὐμετάδοτον,generous,good
triple,Saturn Jupiter Mercury,ἰδιους και ἀλλοτρίους εὐεργετήσουσιν,benefit own and others,good
triple,Saturn Jupiter Mercury,μυστηρίων μεθέξουσι,take part in mysteries,neutral
triple,Saturn Jupiter Mercury,ἐννοηματικοι ἕσονται,follow curious arts,neutral
triple,Saturn Jupiter Mercury,ἀφέλειαν ἐμφαίνοντες,pretend to be straightforward,bad
triple,Saturn Mars Sun,βιαιων,forcible,neutral
triple,Saturn Mars Sun,ἐπικινδύνων,dangerous,bad
triple,Saturn Mars Sun,θρασεις,bold,good
triple,Saturn Mars Sun,ἁδρεπηβόλους,ambitious,good
triple,Saturn Mars Sun,κακούργους,wicked,bad
triple,Saturn Mars Sun,ἀθέους,atheists,bad
triple,Saturn Mars Sun,προδότας,traitors,bad
triple,Saturn Mars Sun,ἀνυποτάκτους,insubordinates,bad
triple,Saturn Mars Sun,μισοῖδίους,hate own family,bad
triple,Saturn Mars Sun,ἰδιας χωριζομένους,abandon own family,bad
triple,Saturn Mars Sun,ἐπηρειαις,slanders,bad
triple,Saturn Mars Sun,κινδυνοις,dangers,bad
triple,Saturn Mars Sun,ἀπὸ ὕψους πτώσεις,falls from high places,bad 
triple,Saturn Mars Sun,ἀπο τετραπόδων πτώσεις,falls from animals,bad
triple,Saturn Mars Sun,ἐμπρησμῶν φόβους,scared of burns,bad
triple,Saturn Mars Sun,ἐπιμοχθους,toilsome,bad
triple,Saturn Mars Sun,μη φυλασσοντας τα περικτώμενα,don't guard possessions,bad
triple,Saturn Mars Sun,ἀλλοτρίων ἐπιθυμητάς,covetous of others' property,bad
triple,Saturn Mars Sun,ἐκ κακῶν πορίζοντας,profit from crime,bad
triple,Saturn Mars Moon,παραβολους ἐν πραξεων,venturesome in business,good
triple,Saturn Mars Moon,ἐπιβολας,noble,good
triple,Saturn Mars Moon,δυσπεπτικους,ineffective,bad
triple,Saturn Mars Moon,ἐναντιωμασι περιτρπομενους,meeting reversals,bad
triple,Saturn Mars Moon,βιαιοις περιτρεπομενους,meeting reversals,bad
triple,Saturn Mars Moon,βιασι,violent,bad
triple,Saturn Mars Moon,φιλερημοι,reclusive,bad
triple,Saturn Mars Moon,κακοῦργοι,wicked,bad
triple,Saturn Mars Moon,ἁρπαγες,greedy,bad
triple,Saturn Mars Moon,λῃστρικον,thievish,bad
triple,Saturn Mars Moon,κρισι περιπιπτοντες,become defendents in trials,bad
triple,Saturn Mars Moon,συνεχων καταιτιασμῶν πεῖραν λαμβάνοντες,experiencing jail,bad
triple,Saturn Mars Moon,ἐπισινεις,injured,bad
triple,Saturn Mars Moon,ἐμπαθεῖς,diseased,bad
triple,Saturn Mars Moon,βιαιον τελος,violent death,bad
triple,Saturn Mars Venus,ἐπιτήδειοι κατ᾽ἀρχάς πράξεις,initially favourable for business,good
triple,Saturn Mars Venus,ἐπιτήδειοι κατ᾽ἀρχάς φιλίας,initially favourable for friendships,good
triple,Saturn Mars Venus,ἐπιτήδειοι κατ᾽ἀρχάς συναλλαγὰς ,initially favourable for associations,good
triple,Saturn Mars Venus,ὠφελειας,profit,good
triple,Saturn Mars Venus,δοξας,rank,good
triple,Saturn Mars Venus,συστασεις,political associations,good
triple,Saturn Mars Venus,ὑστερου ἐπιταραχοι,"later, disturbed",bad
triple,Saturn Mars Venus,επιδικοι,liable to lawsuits,bad
triple,Saturn Mars Venus,ἀντιζηλίας,liable to hatred/envy,bad
triple,Saturn Mars Venus,προδοσίας,liable to treachery,bad
triple,Saturn Mars Venus,καταιτιασμους ,become accusers,bad
triple,Saturn Mars Venus,ὑομενουσιν ἐχθρας ἀρρενικὰ καὶ θηλυκὰ,endure hostility from men and women,bad 
triple,Saturn Mars Venus,ψογοις ἀπαισχροις,shameful faults,bad
triple,Saturn Mars Venus,μοιχειάις,adultery,bad
triple,Saturn Mars Venus,περιβοησιας,subject of scandal,bad
triple,Saturn Mars Venus,δειγματισμοὺς,denunciated,bad
triple,Saturn Mars Venus,ἀθεμίτοις μιξεσι,unnatural fetishes / sexual vices,bad
triple,Saturn Mars Venus,συνιστορες κακουργων,criminal accomplices,bad
triple,Saturn Mars Venus,συνιστορες φαρμακων,accomplices in poisonings,bad
triple,Saturn Mars Mercury,κακουργίας,crime,bad
triple,Saturn Mars Mercury,δόλους,treachery,bad
triple,Saturn Mars Mercury,κρίσεις,judgements,bad
triple,Saturn Mars Mercury,ταραχάς,alarms,bad
triple,Saturn Mars Mercury,ἐγγυαις (γραπτων μυστικων),debt for scriptures / mysteries,bad
triple,Saturn Mars Mercury,ἀγῶνας,tribulations,bad
triple,Saturn Mars Mercury,καθαιρέσεις,ruin,bad
triple,Saturn Mars Mercury,δριμεῖς,keen,good
triple,Saturn Mars Mercury,εὐσυνέτους περὶ πράξεις,intelligent in business,good
triple,Saturn Mars Mercury,ποικίλως βιον,varied life,good
triple,Saturn Mars Mercury,κακολογουμενους δια βιαιους,maligned because of violence,bad
triple,Saturn Mars Mercury,ἐπιμόχθων πράξεων,toilsome business,bad
triple,Saturn Mars Mercury,ἐπικινδύνων πράξεων,dangerous business,bad
triple,Saturn Mars Mercury,ἐνδείαις περιπίπτοντες,fall into poverty,bad
triple,Saturn Mars Mercury,θεους βλασφημοῦσιν,blaspheme gods,bad
triple,Saturn Mars Mercury,ἐπίορκοι,oathbreakers,bad
triple,Saturn Mars Mercury,ἄθεοι,atheists,bad
triple,Saturn Mars Mercury,καταιτιασμους ,criminal charges,bad
triple,Saturn Mars Mercury,συνοχὰς,imprisonments,bad
triple,Saturn Mars Mercury,καθυπερτερήσουσιν ἑτερων,prevail in struggles for others,good
triple,Saturn Mars Mercury,ὠφεληθεντες ἀπο λογων,profit from documents,good
triple,Saturn Mars Mercury,ὠφεληθεντες ἀπο ψήφων,profit from accounts,good
triple,Saturn Mars Mercury,ὠφεληθεντες ἀπο στρατειων,profit from office,good
triple,Saturn Mars Mercury,τῷ βίῳ προαυξήσουσιν,increased livelihood,good
triple,Saturn Sun Venus,συστάσεων μεγαλων,lofty associations,good
triple,Saturn Sun Venus,συστάσεων τιμῶν,honours,good
triple,Saturn Sun Venus,συστάσεων πραξειν,good deeds,good
triple,Saturn Sun Venus,δοξῆς,high rank,good
triple,Saturn Sun Venus,προφανείας,distinction,good
triple,Saturn Sun Venus,προστασιας ὀχλικῆς,pre-eminence among masses,good
triple,Saturn Sun Venus,ἀπαράμονοι προς κτῆσιν,unstable with respect to property,bad
triple,Saturn Sun Venus,ἀνωμαλίας,ups and downs,bad
triple,Saturn Sun Venus,φιλίας διαλύουσιν,dissolve friendships,bad
triple,Saturn Sun Venus,βιου μειώσεις,reduction of livelihood,bad
triple,Saturn Sun Venus,δειγματισμοὺς θηλυκων,exposure because of women,bad
triple,Saturn Sun Venus,δειγματισμοὺς μυστικων,exposure because of religion,bad
triple,Saturn Sun Venus,ζημίας θηλυκων,punishments because of women,bad
triple,Saturn Sun Venus,ζημίας μυστικων,punishments because of religion,bad
triple,Saturn Sun Venus,ἀστατους μιξεις,unstable with respect to sex,bad
triple,Saturn Sun Venus,ἀστατους συνουσίας,unstable with respect to relationships,bad
triple,Saturn Venus Moon,ἀνωμαλίας,vicissitudes,bad
triple,Saturn Venus Moon,ἀστασιας βίου,instability of life,bad
triple,Saturn Venus Moon,ἀστασιας γυναικος,instability with wife,bad
triple,Saturn Venus Moon,ἀστασιας μητρὸς,instability with mother,bad
triple,Saturn Venus Moon,ἀστασιας τέκνων,instability with children,bad
triple,Saturn Venus Moon,κακοθημείας,bad manners,bad
triple,Saturn Venus Moon,ἀχαριστίας,ingratitude,bad
triple,Saturn Venus Moon,ἀντιζηλίας,jealousy,bad
triple,Saturn Venus Moon,στάσεις,quarrels,bad
triple,Saturn Venus Moon,χωρισμούς,divorces,bad
triple,Saturn Venus Moon,ψόγους,censure,bad
triple,Saturn Venus Moon,δειγματισμοὺς,public exposure,bad
triple,Saturn Venus Moon,ἀθεμίτους μίξεις,unnatural fetishes / sexual vices,bad
triple,Saturn Venus Moon,οὐκ ἀπόρους πραξεις,not without resource in business,good
triple,Saturn Venus Moon,εὐεπινοήτους,accomplished,good
triple,Saturn Venus Moon,νεκρικῶν ὠφελουμένους,profiting from legacies,good
triple,Saturn Venus Moon,οὐ φυλασσοντας,don't retain wealth,bad
triple,Saturn Venus Moon,ἐπιβουλευμένους ὑπο πολλῶν,plotted against by many,bad
triple,Saturn Venus Moon,συνίστορας κακουργίας,accomplices in crime,bad
triple,Saturn Venus Moon,συνίστορας φαρμακείας ,accomplices in poisonings,bad
triple,Saturn Venus Moon,παραινέτας γυναικῶν,seducers of women,bad
triple,Saturn Venus Mercury,συνετούς,intelligent ,good
triple,Saturn Venus Mercury,νοεροὺς,clever,good
triple,Saturn Venus Mercury,πραξεων ἀφορμας εὐφυεῖς,shrewd and designing in business,good
triple,Saturn Venus Mercury,ἀπαρμονους πρωτας πραξεις,unsteady in first enterprises,bad
triple,Saturn Venus Mercury,ψύχοντας προωτας πραξεις,frozen in first enterprises,bad
triple,Saturn Venus Mercury,ἑτέρων ἐπιθυμητάς,covetous of others' property,bad
triple,Saturn Venus Mercury,πουΐστορας,accomplices in many crimes,bad
triple,Saturn Venus Mercury,περιέργους,seekers of curious lore,neutral
triple,Saturn Venus Mercury,ποικίλους,flexible,good
triple,Saturn Venus Mercury,ἰατρικους,healing,good
triple,Saturn Venus Mercury,ἡδομένους τῃ καινότητι,enjoying newness,good
triple,Saturn Venus Mercury,ἡδομένους τῃ μεταβολῃ,enjoying change,good
triple,Saturn Venus Mercury,ἡδομένους τῃ ξενιτειᾳ,enjoying travel,good
triple,Saturn Venus Mercury,ταραχαῖς (θηλυκῶν),disturbances with respect to women,bad
triple,Saturn Venus Mercury,κρίσει ,judgements,bad
triple,Saturn Venus Mercury,γυναικῶν ὑπομέναντες,wronged by women,bad
triple,Saturn Venus Mercury,ἀδικίας,injustices,bad
triple,Saturn Venus Mercury,μείωσιν βιου,loss of livelihood,bad
triple,Saturn Venus Mercury,κακωικὰς αἰτλίας,bad accusations,bad
triple,Saturn Venus Mercury,ἀβεβαιοι περι γυναικος και τεκνων,insecure with respect to wife and children,bad
triple,Saturn Venus Mercury,ἐπίλυπο περι γυναικος και τεκνων,pained with respect to wife and children,bad
triple,Jupiter Sun Moon,ἐνδόξους,distinguished,good
triple,Jupiter Sun Moon,λαμπρούς,brilliant,good
triple,Jupiter Sun Moon,πολυγνωστους,prominent,good
triple,Jupiter Sun Moon,προεστῶτας δημοσίων,supervisors of public affairs,good
triple,Jupiter Sun Moon,προεστῶτας ποιτικῶν,supervisors of civic affairs,good
triple,Jupiter Sun Moon,προεστῶτας βασιλικῶν,supervisors of royal affairs,good
triple,Jupiter Sun Moon,ἡγεμονικούς ,governors,good
triple,Jupiter Sun Moon,στραταρχικούς,generals,good
triple,Jupiter Sun Moon,ἀνυποτάκτους,men without peer,good
triple,Jupiter Sun Moon,τυραννους,tyrants,bad
triple,Jupiter Sun Moon,ἐπιφθόνους,envied,bad
triple,Jupiter Sun Moon,κακολογουμενους,maligned,bad
triple,Jupiter Sun Moon,προδιδομενους,betrayed,bad
triple,Jupiter Sun Moon,μισοῖδίους,hate own family,bad
triple,Jupiter Sun Moon,εὐμετανοήτους,change minds,bad
triple,Jupiter Sun Moon,ποικίλους,fickle,bad
triple,Jupiter Sun Moon,ἀστάτους ταίς γνωμαις,mentally unstable,bad
triple,Jupiter Sun Moon,ὑψαύχενας,arrogant,bad
triple,Jupiter Sun Moon,ὑπὲρ ἑαυτους φρονοῦντας,thinking of themselves,bad
triple,Jupiter Sun Moon,ὑψοταπεινώμασι,falling into vicissitudes,bad
triple,Jupiter Sun Moon,βίον φαντασίᾳ συγκεκοσμημένους,adorned with the pomp of wealth,good
triple,Jupiter Sun Moon,οὐ μέχρι τέλους εὐαιμονίαις,don't stay happy to the end,bad
triple,Jupiter Sun Moon,σφαλλομένους,falter,bad
triple,Jupiter Sun Moon,ὀδυνηρὸν ἔχοντας,come to grief,bad
triple,Jupiter Mars Moon,εὐεπιβόλους,shrewd,good
triple,Jupiter Mars Moon,θρασεῖς,bold,good
triple,Jupiter Mars Moon,δημοσίους,public,good
triple,Jupiter Mars Moon,πολυφίλους,many friends,good
triple,Jupiter Mars Moon,προβιβασμούς ἀπὸ μικρᾶς ὑψομένους,advancing to high place from humble beginnings,good
triple,Jupiter Mars Moon,πίστεως καταξιουμένους,thought worthy of trust,good
triple,Jupiter Mars Moon,στρατιωτικούς,governors,good
triple,Jupiter Mars Moon,ἀθλητικούς,athletes,good
triple,Jupiter Mars Moon,ἐνδόξους,distinguished men,good
triple,Jupiter Mars Moon,ἡγεμονικούς ,leaders,good
triple,Jupiter Mars Moon,ὄχλων προεστῶτας,supervisors of crowds,good
triple,Jupiter Mars Moon,τόπων προεστῶτας,supervisors of places,good
triple,Jupiter Mars Moon,τιμῶν μεταλαμβάνοντας,have a share of offices,good
triple,Jupiter Mars Moon,ὀψωνίων μεταλαμβάνοντας,have a share of stipends,good
triple,Jupiter Mars Moon,ἱερωσυνης μεταλαμβάνοντας,have a share of priesthoods,good
triple,Jupiter Mars Moon,ἐναντιωμασι ,reversals (subject to),bad
triple,Jupiter Mars Moon,κατηγορίαις,criminal charges,bad
triple,Jupiter Mars Moon,προδιδομένους ὑπο ἰδίων,betrayed by own,bad
triple,Jupiter Mars Moon,προδιδομένους ὑπο θηλυκῶν,betrayed by women,bad
triple,Jupiter Mars Moon,περικτηθεντων μειωσιν,loss of possessions,bad
triple,Jupiter Mars Moon,ἐξ ὑστερου περικτωμενους ἀπο μυστικων,later recover possessions because of mysteries,good
triple,Jupiter Mars Sun,ἐπιταράχους,disturbances,bad
triple,Jupiter Mars Sun,ἐπικινδυνους,dangers,bad
triple,Jupiter Mars Sun,θερμοτέρους,enthusiastic in business,good
triple,Jupiter Mars Sun,εὐεπιτεύκτους,effective in business,good
triple,Jupiter Mars Sun,δόξης μετέχοντας,share of glory,good
triple,Jupiter Mars Sun,στρατωτικούς,leaders,good
triple,Jupiter Mars Sun,ἡγεμονικούς ,governors,good
triple,Jupiter Mars Sun,δημοσιων πραγάτων προεστῶτας,supervisors of public affairs,good
triple,Jupiter Mars Sun,ἐπισφαλες δια το φθονους μειζόνων,fall because of the hatred of the great,bad
triple,Jupiter Mars Sun,ἀπειλάς,threats,bad
triple,Jupiter Mars Sun,προδοσίας,betrayals,bad
triple,Jupiter Mars Sun,οἰκείων ἐπιβουλάς,plots from families,bad
triple,Jupiter Mars Sun,καταιτιασμούς,criminal charges,bad
triple,Jupiter Mars Sun,τῃ τῶν μειζόνων προσαγωγῇ ἀναβιβασθέντες,lifted by favour of the great,good
triple,Jupiter Mars Sun,καθῃρέθησαν,destroyed,bad
triple,Jupiter Mars Mercury,πρακτικούς,vigorous,good
triple,Jupiter Mars Mercury,θερμούς,enthusiastic,good
triple,Jupiter Mars Mercury,κεκινημένους,active,good
triple,Jupiter Mars Mercury,ὀψωνίων ἐν δημοσιοις τόποις,salary for public business,good
triple,Jupiter Mars Mercury,ὀψωνίων ἐν στρατιωτικοῦς,salary for military assignment,good
triple,Jupiter Mars Mercury,ὀψωνίων βασιλικὰ,salary for royal business,good
triple,Jupiter Mars Mercury,ὀψωνίων πολιτικὰ,salary for civic business,good
triple,Jupiter Mars Mercury,ἀνωμάλους περὶ τὸν βίον,unsteady in livelihood,good
triple,Jupiter Mars Mercury,περικτωμένων ἀναλωτάς,spendthrift of goods,good
triple,Jupiter Mars Mercury,εὐνοήτους,intelligent,good
triple,Jupiter Mars Mercury,εὐπιστους,trustworthy,good
triple,Jupiter Mars Mercury,οἰκονόμους,economic,good
triple,Jupiter Mars Mercury,ῥᾳδίως ἁμαρτήματα διορθοῦντας,easily correcting mistakes,good
triple,Jupiter Mars Mercury,αἰτίας ἑτέροις ἐπιφέροντας,transferring criticism to others,neutral
triple,Jupiter Mars Mercury,κακολογουμένους,maligned,bad
triple,Jupiter Mars Mercury,ἐναντιώμασι ,reversals (subject to),bad
triple,Jupiter Mars Mercury,ἀθλητικούς,athletes,good
triple,Jupiter Mars Mercury,στεφανηφόρους,prizewinners,good
triple,Jupiter Mars Mercury,ἀσκητὰς,trainers,good
triple,Jupiter Mars Mercury,πολύΐστορας,skilled at many things,good
triple,Jupiter Mars Mercury,φιλεκδημητὰς,fond of travelling,good
triple,Jupiter Mars Mercury,ἐπὶ ξένης πορίζοντας,profiting abroad,good
triple,Jupiter Mars Mercury,ἰδίων ἀστοχοῦντας,failing at their own estates,bad
triple,Jupiter Mars Venus,πολυφίλους,many friends,good
triple,Jupiter Mars Venus,φιλοσυνήθεις,easy to get on with,good
triple,Jupiter Mars Venus,καταξιουμένους συστάσεών μειζόνων,worthy of association with the great,good
triple,Jupiter Mars Venus,καταξιουμένους ὠφελεῖων μειζόνων,worthy of help from the great,good
triple,Jupiter Mars Venus,προκοπαῖς,successful,good
triple,Jupiter Mars Venus,γυναικῶν προβιβαζομένους,successful with women,good
triple,Jupiter Mars Venus,ἀρχιερατικούς,high priests,good
triple,Jupiter Mars Venus,στεφανηφόρους,prizewinners,good
triple,Jupiter Mars Venus,ἀθλητικούς,athletes,good
triple,Jupiter Mars Venus,ἱερῶν προεστῶτας,supervisors of temples,good
triple,Jupiter Mars Venus,ὄχλων προεστῶτας,supervisors of crowds,good
triple,Jupiter Mars Venus,ἡδοναῖς ἐξυπηρετουμένους,cater to own pleasures,bad
triple,Jupiter Mars Venus,ἀστάτως,unsteady,bad
triple,Jupiter Mars Venus,ἀνωμάλως,ups and downs,bad
triple,Jupiter Mars Venus,ἐπιψόγους τὰς συνελεύσις,blameworthy in sex,bad
triple,Jupiter Mars Venus,ἀδιαφόρους τὰς συνελεύσις,indiscriminate in sex,bad
triple,Jupiter Mars Venus,δειγματισμούς ὑπομένοντας,experience public exposure,bad
triple,Jupiter Mars Venus,προδοσίας ὑπομένονιας,experience public betrayal,bad
triple,Jupiter Mars Venus,λυπουμένους περὶ τέκνων,grieved with respect to children,bad
triple,Jupiter Mars Venus,λυπουμένους περὶ σωμάτων,grieved with respect to slaves,bad
triple,Jupiter Mars Venus,ἐπιπλοκαῖς ἡδομένους,enjoying new associations,good
triple,Jupiter Mars Venus,χωρισμούς γυναικῶν,separations from women,bad
triple,Jupiter Sun Mercury,εὐκατορθώτους,easily successful in business,good
triple,Jupiter Sun Mercury,πολυφίλους,many friends,good
triple,Jupiter Sun Mercury,καταξιουμένους πίστεων,worthy of trust,good
triple,Jupiter Sun Mercury,καταξιουμένους τιμῶν,worthy of honours,good
triple,Jupiter Sun Mercury,καταξιουμένους οἰκονομιῶν,worthy of stewardship,good
triple,Jupiter Sun Mercury,συστάσεών τε μειζόνων,associations with the great,good
triple,Jupiter Sun Mercury,προκοπῶν,success,good
triple,Jupiter Sun Mercury,ἀπὸ μικρᾶς τύχης ἀναβιβαζομένους,rise from humble origins,good
triple,Jupiter Sun Mercury,συγκεκοσμημένους,decorated,good
triple,Jupiter Sun Mercury,προς περικτήσις ἀπαραμόνους,lose possessions,bad
triple,Jupiter Sun Mercury,εὐαλώτους,easily deceived,bad
triple,Jupiter Sun Mercury,ἐνδεῖς κατά τινας χρόνας,poor for a while,bad
triple,Jupiter Sun Mercury,μυστικῶς διαπρασσομένους,do things for religion,neutral
triple,Jupiter Sun Mercury,οὐκ αβίους ,not without livelihood,good
triple,Jupiter Sun Mercury,ἐξ ἀπροσδοκητων ὠφελουμένους,benefit from unexpected sources,good
