TYPE,PLANETS,GREEK,ENGLISH,SENTIMENT
triple,Jupiter Sun Mercury,ἐξ μειζόνων ὠφελουμένους,benefit from people in high places,good
triple,Jupiter Mercury Moon,ἀγαθούς,noble,good
triple,Jupiter Mercury Moon,περικτητικοὺς,propertied,good
triple,Jupiter Mercury Moon,πράξεις εὐεπιβόλους,shrewd,good
triple,Jupiter Mercury Moon,συλλεκτικούς,thrifty,good
triple,Jupiter Mercury Moon,δωρεῶν μεταλαμβάνοντας,share of gifts,good
triple,Jupiter Mercury Moon,πίστεων μεταλαμβάνοντας,share of trusts,good
triple,Jupiter Mercury Moon,μυστικούς,religious,good
triple,Jupiter Mercury Moon,συνετους,intelligent,good
triple,Jupiter Mercury Moon,λογικούς,eloquent,good
triple,Jupiter Mercury Moon,χρημάτων φύλακας,guardians of property,good
triple,Jupiter Mercury Moon,παραθηκῶν φύλακας,guardians of deposits,good
triple,Jupiter Mercury Moon,ἀναγομένους ἀπὸ λόγων,make careers from documents,neutral
triple,Jupiter Mercury Moon,ἀναγομένους ἀπὸ ψήφων,make careers from accounts,neutral
triple,Jupiter Mercury Moon,δανειστικούς,lavish,good
triple,Jupiter Mercury Moon,φορολόγους,tax gatherers,good
triple,Jupiter Mercury Moon,μισθωτάς,stipend holders,good
triple,Jupiter Mercury Moon,πολυφίλους,many friends,good
triple,Jupiter Mercury Moon,πολυγνώστους,well known,good
triple,Jupiter Mercury Moon,ἐπιτροπικούς,trustees,good
triple,Jupiter Mercury Moon,διοικητὰς πραγμάτων,administrators of business,good
triple,Jupiter Mercury Moon,εὐμεταδότους,generous,good
triple,Jupiter Mercury Moon,ἀθλητικούς,athletes,good
triple,Jupiter Mercury Moon,στεφανηφόρους,prizewinners,good
triple,Jupiter Mercury Moon,καταξιουμένους τιμῶν,worthy of honours,good
triple,Jupiter Mercury Moon,καταξιουμένους εἰκόνων,worthy of pictures,good
triple,Jupiter Mercury Moon,καταξιουμένους ἀνδριάντων,worthy of statues,good
triple,Jupiter Mercury Moon,θησαυρῶν εὑρετὰς,discoverers of treasure,good
triple,Jupiter Mercury Moon,ναῶν ἐπιστατας,overseers of temples,good
triple,Jupiter Mercury Moon,ἱερῶν ἐπιστάτας,overseers of shrines,good
triple,Jupiter Mercury Moon,ἀνακτίσουσί τόπους,rebuild places,good
triple,Jupiter Mercury Moon,καταφυτεύσουσι τόπους,replant places,good
triple,Jupiter Mercury Moon,συγκοσμήσαντες τόπους,restore places,good
triple,Jupiter Mercury Moon,ἀειμνήστου φήμης,eternal fame,good
triple,Jupiter Venus Mercury,ἀγαθοί,good,good
triple,Jupiter Venus Mercury,περικτήσιν βιου,possession of livelihood,good
triple,Jupiter Venus Mercury,εὐημερίας πράξεων,success in business,good
triple,Jupiter Venus Mercury,συνετοί,intelligent,good
triple,Jupiter Venus Mercury,ἁπλοῖ,straightforward,good
triple,Jupiter Venus Mercury,εὐμετάδοισι,generous,good
triple,Jupiter Venus Mercury,ἡδεῖς,sweet,good
triple,Jupiter Venus Mercury,φιλοσυμβίωτοι,loving their families,good
triple,Jupiter Venus Mercury,εὐφραντικοί,cheerful,good
triple,Jupiter Venus Mercury,παιδείας μέτοχοι,participants in education,good
triple,Jupiter Venus Mercury,μούσης μέτοχοι,participants in culture,good
triple,Jupiter Venus Mercury,καθάριοι,pure,good
triple,Jupiter Venus Mercury,εὐπρεπεῖς,decent,good
triple,Jupiter Venus Mercury,καταξιουμένοι τιμῆς,worthy of honours,good
triple,Jupiter Venus Mercury,καταξιουμένοι δόξης,worthy of rank,good
triple,Jupiter Venus Mercury,μετὰ μειζόνων ἀναστρεφόμενοι,associated with the great,good
triple,Jupiter Venus Mercury,πίστεων μεταλαμβάνοντας,share in trusts,good
triple,Jupiter Venus Mercury,οἰκονομιῶν μεταλαμβάνοντας,share in stewardship,good
triple,Jupiter Venus Mercury,συγκοσμούμενοι τῷ βίῳ,honoured with livelihoods,good
triple,Jupiter Venus Mercury,φιλοτρόποι,foster young,good
triple,Jupiter Venus Mercury,φιλασκηταὶ,fond of education,good
triple,Jupiter Venus Mercury,σωμάτων κυριεύουσι,masters of slaves,good
triple,Jupiter Venus Mercury,ἐν τέκνων μοίρας ἀνατρέφουσι τινας,rear some slaves like children,good
triple,Jupiter Venus Mercury,ἐν τέκνων μοίρας εὐεργετοῦσι τινας,benefit some slaves like children,good
triple,Jupiter Venus Mercury,ἀπὸ θεῶν τὰ μέλλοντα προγινώσκουσι,know future from gods,good
triple,Jupiter Venus Mercury,φιλόθεοι,pious,good
triple,Jupiter Venus Mercury,περὶ γυναικὸς καὶ τέκνων ἄσταιοι,unsteady with respect to wife and children,bad
triple,Jupiter Venus Mercury,περὶ γυναικὸς καὶ τέκνων ἐπίλυποι,grieved with respect to wife and children,bad
triple,Jupiter Sun Venus,εὐφαντασιώτους,spectacular,good
triple,Jupiter Sun Venus,ἐπιδόξους,glorious,good
triple,Jupiter Sun Venus,μικρολόγους,petty,bad
triple,Jupiter Sun Venus,ἀνωμάλους ταῖς γνώμαις,mentally unstable,bad
triple,Jupiter Sun Venus,ὑψαύχενας,arrogant,bad
triple,Jupiter Sun Venus,παρεκτικοὺς,liberal,good
triple,Jupiter Sun Venus,εὐεργετικούς,beneficent,good
triple,Jupiter Sun Venus,εὐμετανοήτους,changeable,good
triple,Jupiter Sun Venus,ἑτέρων δόξαις καὶ περικτήσεων ἐπαιρομένους,exalted with help of another's fame and possessions,good
triple,Jupiter Sun Venus,ἀπὸ μικρᾶς τύχης ἀναβιβαζομένους,coming from humble origins,neutral
triple,Jupiter Sun Venus,ἀρχιερεῖς,high-priests,good
triple,Jupiter Sun Venus,στεφανηφόροι,prizewinners,good
triple,Jupiter Sun Venus,ἀρχικοί,leaders,good
triple,Jupiter Sun Venus,ἡγεμονικοί,governors,good
triple,Jupiter Sun Venus,δημοσίων πραγμάτων προεστῶτες,preeminent in public matters,good
triple,Jupiter Sun Venus,ὄχλων ἀφηγούμενοι,protectors of masses,good
triple,Jupiter Sun Venus,καταξιουμένοι δωρεῶν,worthy of gifts,good
triple,Jupiter Sun Venus,καταξιουμένοι τιμῶν,worthy of honours,good
triple,Jupiter Sun Venus,τῷ βίῳ συγκοσμοῦνται,granted livelihoods,good
triple,Jupiter Sun Venus,περὶ συνελεύσεις ἀθέμιτοι,unnatural fetishes / sexual vices,bad
triple,Jupiter Sun Venus,περὶ συνελεύσεις ἐπίψογοι,blameworthy in sex,bad
triple,Jupiter Sun Venus,ἐπὶ γυναικὶ εὐφρανθήσονται,happy with wives,good
triple,Jupiter Sun Venus,ἐπὶ τέκνοις εὐφρανθήσονται,happy with children,good
triple,Jupiter Venus Moon,πρακτικούς,vigorous,good
triple,Jupiter Venus Moon,ἐνδόξους,famous,good
triple,Jupiter Venus Moon,ἀρχιερατικούς,high priests,good
triple,Jupiter Venus Moon,στεφανηφόρους,prizewinners,good
triple,Jupiter Venus Moon,ἱερῶν προεστῶτας,overseers of temples,good
triple,Jupiter Venus Moon,ναῶν προεστῶτας,overseers of shrines,good
triple,Jupiter Venus Moon,δωρηματικούς,benefactors,good
triple,Jupiter Venus Moon,φιλδόξους,eager for fame,bad
triple,Jupiter Venus Moon,ὄχλων ἡδοναῖς ἐξυπηρετοῦντας,catering to pleasures of masses,bad
triple,Jupiter Venus Moon,πόλεών πίστεις ἀναδεχομένους,receive trusts of cities,good
triple,Jupiter Venus Moon,χωρῶν πίστεις ἀναδεχομένους,receive trusts of villages,good
triple,Jupiter Venus Moon,τιμῶν καταξιουμένους,worthy of honours,good
triple,Jupiter Venus Moon,εὐφημουμένους,well-spoken,good
triple,Jupiter Venus Moon,ἀντιζηλουμένους ἀπό οἰκείων,envied by family,neutral
triple,Jupiter Venus Moon,ἀντιζηλουμένους ἀπό φιλικῶν,envied by friends,neutral
triple,Jupiter Venus Moon,ἔχθρας ὑπομένοντας,experience hostility,bad
triple,Jupiter Venus Moon,ἀντικαταστάσεις ὑπομένοντας,experience opposition,bad
triple,Jupiter Venus Moon,περὶ γυναικὸς καὶ συνθηείας ἀστάτους,unsteady with respect to wife and close friends,bad
triple,Jupiter Venus Moon,περὶ γυναικὸς καὶ συνθηείας φιλονείκους,quarrelsome with respect to wife and close friends,bad
triple,Jupiter Venus Moon,μετὰ ζηλοτυπιῶν διάγοντας,live with jealousy,bad
triple,Jupiter Venus Moon,μετὰ χωρισμῶν διάγοντας,live with separation,bad
triple,Jupiter Venus Moon,μετ᾽ ἀνάγκης διάγοντας,live with pain,bad
triple,Jupiter Venus Moon,μετεώρους,in suspense,bad
triple,Jupiter Venus Moon,συγγενέσι συνέρχονται,close with relatives,good
triple,Jupiter Venus Moon,οὐδε ἀτάραχον τὴν συνοίκησιν,not undisturbed home life,bad
triple,Jupiter Venus Moon,ἐν μετουσίαις γινομένους,get into partnerships,neutral
triple,Jupiter Venus Moon,περὶ βίον εὐφαντασίωτοι,spectacular in manner of life,good
triple,Jupiter Venus Moon,οὐ ἀληθείας ἀνάμεστοι,full of false show,bad
triple,Sun Venus Moon,ἐνδόξους,famous,good
triple,Sun Venus Moon,πρακτικούς,vigorous,good
triple,Sun Venus Moon,ἐν φαντασίαις,live with ostentation,bad
triple,Sun Venus Moon,κακοήθεις,malicious,bad
triple,Sun Venus Moon,ἐπιψόγους,blameworthy,bad
triple,Sun Venus Moon,ὑπὸ τῶν πλείστων διαβαλλομένους,slandered by most people,bad
triple,Sun Venus Moon,φθονουμένους ὑπὸ μειζόντων,envied and hated by the great,bad
triple,Sun Venus Moon,φθονουμένους ὑπὸ φιλικῶν,envied and hated by family,bad
triple,Sun Venus Moon,ἐν προκοπῇ,succeed,good
triple,Sun Venus Moon,κτήσει γινομένους,gain possessions,good
triple,Sun Venus Moon,τῇ τύχῃ ὑψουμένους,raised high by fortune,good
triple,Sun Venus Moon,ἀνωμάλους περὶ γυναικὸς καὶ τέκνων,unsteady with respect to wife and children,bad
triple,Sun Venus Moon,φιλόφιλοι,fond of friends,good
triple,Sun Venus Moon,ἐν ξενιτείαις γινόμενοι,travel much,good
triple,Sun Venus Moon,ἐπὶ ξένης εὐτυχοῦντες,good fortune abroad,good
triple,Mars Venus Moon,οὐκ ἀπόρους,not without resources,good
triple,Mars Venus Moon,οὐδε ἀπράκτους,not inactive,good
triple,Mars Venus Moon,ποικίλους,fickle,bad
triple,Mars Venus Moon,ἀστάτους ταῖς γνώμαις,mentally unstable,bad
triple,Mars Venus Moon,μεγαλοψύχους,quixotic,bad
triple,Mars Venus Moon,ἀκρίτως ἀναλίσκοντας,beginning in confusion,bad
triple,Mars Venus Moon,μὴ ἐπιτιθέντας τέλος πράγμασιν,putting no end to their affairs,bad
triple,Mars Venus Moon,ἁδρεπηβόλους,have great plans,neutral
triple,Mars Venus Moon,καταφρονητάς,contemptuous,bad
triple,Mars Venus Moon,πλανήτας,wandering,bad
triple,Mars Venus Moon,θρασεῖς,bold,good
triple,Mars Venus Moon,δημοσίους,public,good
triple,Mars Venus Moon,στρατιωτικούς,warlike,bad
triple,Mars Venus Moon,ἀδιαφόρους ταῖς χρήσεσιν ἀρρενικῶν καὶ θηλυκῶν,indiscriminate in use of male and female partners,bad
triple,Mars Venus Moon,κακολογουμένους,maligned,bad
triple,Mars Venus Moon,ἐν ἐπηρείαις γινομένους,fall into insulting treatments,bad
triple,Mars Venus Moon,ἐν κρίσεσι γινομένους,fall into trials,bad
triple,Mars Venus Moon,φιλίας εἰς ἔχθρας μετατιθέντας διὰ πανουργιῶν ἀφορμάς,change friendships to enmities through criminal attempts,bad
triple,Mars Venus Moon,τῷ βίῳ σφαλλομένους,fail in their way of life,bad
triple,Sun Mercury Moon,σεμνούς,revered,good
triple,Sun Mercury Moon,καθαρίους,pure,good
triple,Sun Mercury Moon,εὐυποκρίτους,play part well,good
triple,Sun Mercury Moon,οἰκονομικούς,stewards,good
triple,Sun Mercury Moon,πίστεων μεταλαμβάνοντας,share in honours,good
triple,Sun Mercury Moon,τάξεων μεταλαμβάνοντας,share in positions,good
triple,Sun Mercury Moon,εὐεργετικούς,benefactors,good
triple,Sun Mercury Moon,μυστηρίων μετόχους,participants in mysteries,neutral
triple,Sun Mercury Moon,κατορθωτὰς πραγμάτων,troubleshooters,good
triple,Sun Mercury Moon,πλείστην φαντασίαν τῆς ὑπάρξεως κεκτημένους,put on a great show of possessions,bad
triple,Sun Mercury Moon,σωματοφύλακες,bodyguards,good
triple,Sun Mercury Moon,εἰσαγγελεῖς,chamberlains,good
triple,Sun Mercury Moon,χρημάτων τεταγμένοι,in charge of money,good
triple,Sun Mercury Moon,γραμμάτων τεταγμένοι,in charge of records,good
triple,Sun Mercury Moon,ψήφων τεταγμένοι,in charge of accounts,good
triple,Sun Mercury Moon,ὁ λόγος ἐπισχύσει πρὸς συμβουλίαν,speech effective for advice,good
triple,Sun Mercury Moon,ὁ λόγος ἐπισχύσει πρὸς διδαχήν,speech effective for instruction,good
triple,Sun Venus Mercury,πολυμαθεῖς,polymaths,good
triple,Sun Venus Mercury,πολυπείρους,widely experienced,good
triple,Sun Venus Mercury,ἀγαθούς,noble,good
triple,Sun Venus Mercury,τεχνῶν προηγουμένους,prominent in arts,good
triple,Sun Venus Mercury,ἐπιστημῶν προηγουμένους,prominent in sciences,good
triple,Sun Venus Mercury,καταξιουμένους πίστεων,worthy of trusts,good
triple,Sun Venus Mercury,καταξιουμένους τάξεων,worthy of positions,good
triple,Sun Venus Mercury,εὐμετανοήτους ἐν διαπρασσομένους,repenting of what they've done,neutral
triple,Sun Venus Mercury,κατὰ καιρὸν ἀνωμαλοῦντας,sometimes wavering,bad
triple,Sun Venus Mercury,πολυκινήτους,moving in all directions,neutral
triple,Sun Venus Mercury,ἐν ταῖς καινοποιίαις τῶν πράξεων ἡδομένους,enjoying changes in their occupations,neutral
triple,Sun Venus Mercury,πολυφίλους,many friends,good
triple,Sun Venus Mercury,πολυγνώστους,well known,good
triple,Sun Venus Mercury,ἀπὸ μειζόνων ἐν προκοπῇ γινομένους,succeed through assocations with the great,good
triple,Sun Venus Mercury,τῷ βίῳ συγκοσμουμένους,honoured with livelihoods,good
triple,Sun Venus Mercury,τῷ δόξῃ συγκοσμουμένους,honoured with high rank,good
triple,Sun Venus Mercury,ἐπιψόγους,blameworthy ,bad
triple,Venus Mercury Moon,ἀγαθούς ,good,good
triple,Venus Mercury Moon,εὐσυμβιώτους,easy to live with,good
triple,Venus Mercury Moon,ἁπλοῦς,straightforward,good
triple,Venus Mercury Moon,μεταδοτικούς,generous,good
triple,Venus Mercury Moon,φιλογέλωτας,sense of humour,good
triple,Venus Mercury Moon,πολιτικούς,civic-minded,good
triple,Venus Mercury Moon,παιδείας μέτοχους,sharers in education,good
triple,Venus Mercury Moon,ῥυθμῶν μέτοχους,sharers in rhythm,good
triple,Venus Mercury Moon,μηχανικούς,ingenious,good
triple,Venus Mercury Moon,πολυπείρους,widely experienced,good
triple,Venus Mercury Moon,κοσμίους,neat,good
triple,Venus Mercury Moon,καθαρίους,pure,good
triple,Venus Mercury Moon,εὐφυεῖς,simple,good
triple,Venus Mercury Moon,μυστικῶν πραγμάτων συνίστορας,participants in religious ceremonies,neutral
triple,Venus Mercury Moon,ὑπηρετικούς,helpful,good
triple,Venus Mercury Moon,ζηλυμένους,envied,bad
triple,Venus Mercury Moon,φθονουμένους,hated,bad
triple,Venus Mercury Moon,ἀνωμάλους περὶ βίον,unstable in livelihood,bad
triple,Venus Mercury Moon,ἀδιαφόρους περὶ γυναικῶν καὶ ἀνδρῶν ἐμιμιξίας,indiscriminate in sex with men and women,bad
triple,Venus Mercury Moon,εὐπόρους,wealthy,good
triple,Venus Mercury Moon,συλλεκτικούς,thrifty,good
triple,Mars Venus Mercury,ὠφελείας,profit,good
triple,Mars Venus Mercury,δόξας ,high rank,good
triple,Mars Venus Mercury,πράξεις,occupations,good
triple,Mars Venus Mercury,εὐεπιβόλους περί δόσεις,shrewd in giving,good
triple,Mars Venus Mercury,εὐεπιβόλους περί λήψεις,shrewd in receiving,good
triple,Mars Venus Mercury,εὐεπιβόλους περί τὰς λοιπὰς ἐγχειρήσεις,shrewd in undertaking other business,good
triple,Mars Venus Mercury,οἰκονομικούς,stewards,good
triple,Mars Venus Mercury,πανούργους,wicked,bad
triple,Mars Venus Mercury,πολυπείρους,widely experienced,good
triple,Mars Venus Mercury,ἀναγομένους ἀπὸ γραμμάτων,start careers with documents,neutral
triple,Mars Venus Mercury,ἀναγομένους ἀπ᾽ ἀσκήσεων,start careers with training,neutral
triple,Mars Venus Mercury,ἐπιψόγους,blameworthy,bad
triple,Mars Venus Mercury,πολυαναλώτους,wasting wealth,bad
triple,Mars Venus Mercury,εὐμεταδότους,generous,good
triple,Mars Venus Mercury,ἐγγύαις περικυλιομένους,wallowing in loans,bad
triple,Mars Venus Mercury,δάνεσι περικυλιομένους,wallowing in debts,bad
triple,Mars Venus Mercury,ἀδικοῦντας,defaulting,bad
triple,Mars Venus Mercury,νοσφιστὰς χρημάτων ἀλλοτρίων,embezzlers of others' money,bad
triple,Mars Venus Mercury,παραινέτας,seducers,bad
triple,Mars Venus Mercury,ἐπιχαρίτως διαψευδομένους,deceiving with their charm,bad
triple,Mars Venus Mercury,εὐπόρους,wealthy,good
triple,Mars Venus Mercury,βασκάνους,malignant,bad
triple,Mars Venus Mercury,εὐμετανοήτους ἐν διαπρασσομένους,repenting of what they've done,bad
triple,Mars Sun Moon,θρασεῖς,bold,good
triple,Mars Sun Moon,ἐπάνδρους,manly,good
triple,Mars Sun Moon,τολμηρούς,reckless,bad
triple,Mars Sun Moon,πρακτικοὺς,vigorous,good
triple,Mars Sun Moon,ἀθλητικοὶ,athletes,good
triple,Mars Sun Moon,στρατιωτικοί,soldiers,good
triple,Mars Sun Moon,ἀρχικοί,rulers,good
triple,Mars Sun Moon,ἡγεμονικοί,governors,good
triple,Mars Sun Moon,ἀπὸ βιαίων πραγμάτων πορίζοντες,make careers from violent deeds,bad
triple,Mars Sun Moon,ἀπὸ ἐπιφθόνων πορίζοντες,make careers from hateful deeds,bad
triple,Mars Sun Moon,ἀπὸ ἐπιμόχθων τεχνῶν πορίζοντες,make careers from laborious crafts,neutral
triple,Mars Sun Moon,ἀπὸ σκληρουργίας πορίζοντες,make careers from hard materials,neutral
triple,Mars Sun Moon,ἐναντιώμασι περιτρεπόμενοι,fall into reversals,bad
triple,Mars Sun Moon,ἐπικινδύνοις πράγμασι περιτρεπόμενοι,fall into dangerous situations,bad
triple,Mars Sun Moon,ἐν μειζόνων ἔχθρας γίνονται,suffer hostility from the great,bad
triple,Mars Sun Moon,ἐν μειζόνων ἀιτίας γίνονται,suffer attacks from the great,bad
triple,Mars Sun Venus,πολυφίλους,many friends,good
triple,Mars Sun Venus,πολυγνώστους,well known,good
triple,Mars Sun Venus,καταξιουμένους συστάσεών,worthy of alliances,good
triple,Mars Sun Venus,καταξιουμένους τιμῶν,worthy of honours,good
triple,Mars Sun Venus,εὐπόρους,many resources,good
triple,Mars Sun Venus,φιλοσυνήθεις,love their associates,good
triple,Mars Sun Venus,ἐπιψόγους,criticised,bad
triple,Mars Sun Venus,πολυθρυλήτους,gossiped about,bad
triple,Mars Sun Venus,ἀνεπιμόνους ταῖς φιλίαις,friendships don't last,bad
triple,Mars Sun Venus,ἀστάτους ταῖς πράξεσιν,accomplisments are fleeting,bad
triple,Mars Sun Venus,πολλῶν ἐπιθυμητάς,desire much,bad
triple,Mars Sun Venus,πολυδαπάνους,spend much,bad
triple,Mars Sun Venus,κακωτὰς γυναικῶν,wrongers of women,bad
triple,Mars Sun Venus,εὐεπηρεάστους,ready to be insolent,bad
triple,Mars Sun Venus,ἐναντιὠμασι περιτρεπομένους διὰ ἀκρίτας λογισμῶν,fall into reversals through reckless decisions,bad
triple,Mars Sun Venus,ἔχθραις περιτρεπομένους διὰ ἀκρίτας λογισμῶν,fall into hostilities through reckless decisions,bad
triple,Mars Sun Mercury,πολυπείρους,widely experienced,good
triple,Mars Sun Mercury,ἐπινοηματικοὺς περὶ πράξεων ἀφορμὰς,inventive in business enterprises,good
triple,Mars Sun Mercury,πολυμερίμνους,careworn,bad
triple,Mars Sun Mercury,δυσεπιτεύκτους πρὸς τῶν λογισμῶν ἐπιθυμίας,unsuccessful in the goal of their decisions,bad
triple,Mars Sun Mercury,ἀπροσδοκήτως περιγινομένους,prevail unexpectedly,good
triple,Mars Sun Mercury,ἀνώμαλοι γνώμαις,mentally unstable,bad
triple,Mars Sun Mercury,τολμηροί,reckless,bad
triple,Mars Sun Mercury,πρακτικοί,active,good
triple,Mars Sun Mercury,ὀξύθυμοι,hot tempered,bad
triple,Mars Sun Mercury,"πρὸς ἐχθροὺς φερόμενοι αἰτίας, μετανοοῦσιν","after bringing charges against their enemies, they change their minds",bad
triple,Mars Sun Mercury,δειλὸν ἦθος,cowardly character,bad
triple,Mars Sun Mercury,εὐκαταφρόνητον ἦθος,despicable character,bad
triple,Mars Sun Mercury,ἐγκρατεῖς ,control emotions,good
triple,Mars Sun Mercury,ὑποκριτικοὶ,play a part,good
triple,Mars Sun Mercury,ἥττονες πρὸς οὓς οὐκ ἐχρῆν καθίστανται,yield to those to whom they shouldn't,bad
triple,Mars Sun Mercury,ἀνωμάλως περὶ τὸν βίον ,unstable in livelihood,bad
triple,Mars Sun Mercury,ὑποχείριοι γινόμενοι ἰδίαν μέμψονται τύχην,"when they come into somebody else's control, they curse their own fate",bad
triple,Mars Mercury Moon,ἐντρεχεῖς,skillful,good
triple,Mars Mercury Moon,μηχανικούς,ingenious,good
triple,Mars Mercury Moon,ῥᾳδίως περὶ πράξεις ὁρμωμένους,easily stirred to action,neutral
triple,Mars Mercury Moon,πολυκινήτους,moving in all directions,neutral
triple,Mars Mercury Moon,τάχους πράττειν θέλοντας,wanting to act quickly,neutral
triple,Mars Mercury Moon,ἐγκακωτικούς,remiss,bad
triple,Mars Mercury Moon,περιέργους,seekers of curious lore,neutral
triple,Mars Mercury Moon,ἀποκρύφων μύστας συνίστορας,participants in mysteries,neutral
triple,Mars Mercury Moon,ἀπορρήτων πραγμάτων συνίστορας,partakers of secret knowledge,neutral
triple,Mars Mercury Moon,κακωτάς,oppressors,bad
triple,Mars Mercury Moon,βιαίους,violent,bad
triple,Mars Mercury Moon,ἀνυποτάκτους,insubordinate,bad
triple,Mars Mercury Moon,ἀλλοτρίων ἐπιθυμητάς,covetous of others' property,bad
triple,Mars Mercury Moon,αἰτίας περιπίπτοντας,fall into accusations,bad
triple,Mars Mercury Moon,βλάβαις περιπίπτοντας,fall into suits for damages,bad
triple,Mars Mercury Moon,κρίσεσί περιπίπτοντας,fall into trials,bad
triple,Mars Mercury Moon,ἐπικινδύνοις πράγμασιν περιπίπτοντας,fall into dangerous situations,bad
triple,Mars Mercury Moon,γραπτῶν χάριν ταραχὰς ὑπομένοντας,experience alarms because of documents,bad
triple,Mars Mercury Moon,ἀργυρικῶν χάριν ταραχὰς ὑπομένοντας,experience alarms because of money,bad
triple,Mars Mercury Moon,εὐποροῦντας ,wealthy,good
triple,Mars Mercury Moon,πολυδαπάνους,lavish,good
triple,Mars Mercury Moon,τῷ βίῳ ἀστοχοῦντας,failing in livelihood,bad