TERM,TRANSLATION,TRIPLE,SENTIMENT,SPECIFICITY
________,unsteady,Sa J Su,bad,generic
________,insecure,Sa J Su,bad,generic
_____________ ________,loss of possessions,Sa J Su,bad,specific
__________ ______,bad rumours,Sa J Su,bad,specific
________ ________,unexpected help,Sa J Su,good,specific
________ ________,help from legacies,Sa J Su,good,specific
____ _______________,augment reputation,Sa J Su,good,specific
___________,ruin,Sa J Su,bad,generic
______,rumours,Sa J Su,bad,specific
__________ _________,sudden dangers,Sa J Su,bad,specific
_________,plots,Sa J Su,bad,specific
__________,pre-eminence,Sa J Su,good,generic
_________ _________ _________,management of others' business,Sa J Su,good,specific
__________,tax gathering,Sa J Su,good,specific
_________,salaries,Sa J Su,good,specific
________,unsteady,Sa J Su,bad,generic
________,worrying,Sa J Su,bad,generic
________,harmony,Sa J Moo,good,generic
_____,rank,Sa J Moo,good,specific
________,profit,Sa J Moo,good,specific
_________ ________,associations with the great,Sa J Moo,good,specific
______,gifts,Sa J Moo,good,generic
___ _____ / ___ _____ ___________ _____ _________,succeed abroad / with foreigners in own business,Sa J Moo,good,specific
___ _____ / ___ _____ ___________ _________ _________,succeed abroad / with foreigners in others' business,Sa J Moo,good,specific
_____________ ___ _______,benefit from women,Sa J Moo,good,generic
__________ ________ ___ _____,gain possession of estates and lands,Sa J Moo,good,specific
_________,be ship-owners,Sa J Moo,good,specific
________ ____________ ____,get living from water,Sa J Moo,neutral,specific
________,famous,Sa J Mar,good,specific
_____________,Like a high priest,Sa J Mar,good,specific
___________,governing,Sa J Mar,good,specific
____________,influential,Sa J Mar,good,generic
__________ (_____ ___ _____ ___ ____________),rulers (of crowds / lands / armies),Sa J Mar,good,specific
__ _____________,not decorated (financially),Sa J Mar,bad,specific
___________,reversals (subject to),Sa J Mar,bad,specific
___________,accusations (subject to),Sa J Mar,bad,specific
_______ _______________,violent confrontations,Sa J Mar,bad,specific
________,worries,Sa J Mar,bad,generic
________,properties,Sa J Mar,good,specific
________,estates,Sa J Mar,good,specific
________ ________,benefit from dead,Sa J Mar,good,specific
_____ _______,low reputation,Sa J Mar,bad,specific
______,good,Sa J V,good,generic
________,helpful in occupations,Sa J V,good,generic
____________,bring possessions,Sa J V,good,specific
_________ _________ ___ _______,associations of men and women,Sa J V,good,generic
______,friendships,Sa J V,good,specific
____________,advancement,Sa J V,good,generic
________ __________,benefits from legacies,Sa J V,good,specific
_________,slandered,Sa J V,bad,specific
__________,envied,Sa J V,bad,specific
_________ __________,unstable marriages,Sa J V,bad,specific
______,embarrassments,Sa J V,bad,specific
______,hostilities,Sa J V,bad,specific
_______,judgements,Sa J V,bad,specific
____________,fond of associates,Sa J V,good,specific
____________,easy to live with,Sa J V,good,specific
_______ _________ _______,much joy from friends,Sa J V,good,specific
__ ___ ______ _____________,not entirely tranquil,Sa J V,bad,generic
____ ______,not without grief (from children / slaves),Sa J V,bad,specific
__________,vigorous,Sa J Mer,good,generic
____________,stewards,Sa J Mer,good,specific
_______,trustworthy,Sa J Mer,good,specific
__________ _____,pre-eminent among crowds,Sa J Mer,good,generic
__________ ___ _____________,commanding and obeyed,Sa J Mer,good,specific
________ ________,handlers of money,Sa J Mer,good,specific
__________ _____ _ _____,directors of documents and accounts,Sa J Mer,good,specific
__________ ____,independent nature,Sa J Mer,good,generic
___________ ____,adaptable nature,Sa J Mer,good,generic
_________ __________,appear malevolent,Sa J Mer,bad,generic
_________ __________,appear wicked,Sa J Mer,bad ,generic
__________ _________,covetous of others' property,Sa J Mer,bad,specific
__________,thievish,Sa J Mer,bad,generic
__________,greedy,Sa J Mer,bad,generic
_______ __________,suffer upsets,Sa J Mer,bad,generic
_______ __________,suffer judgements,Sa J Mer,bad,generic
__________ _______,public infamy,Sa J Mer,bad,generic
___________ _______,public disgrace,Sa J Mer,bad,generic
______ ________,success in matters,Sa J Mer,good,generic
______,trustworthy,Sa J Mer,good,
______ _____________,worthy of gifts,Sa J Mer,good,
_____ _____________,worthy of honours,Sa J Mer,good,
___________,generous,Sa J Mer,good,
______ ___ __________ ______________,benefit own and others,Sa J Mer,good,
_________ _________,take part in mysteries,Sa J Mer,?,
____________ _______,follow curious arts,Sa J Mer,?,
________ ___________,pretend to be straightforward,Sa J Mer,bad,
______,forcible,Sa Mar Su,?,
___________,dangerous,Sa Mar Su,bad,
_______,bold,Sa Mar Su,good,
____________,ambitious,Sa Mar Su,good,
__________,wicked,Sa Mar Su,bad,
______,atheists,Sa Mar Su,bad,
________,traitors,Sa Mar Su,bad,
____________,insubordinates,Sa Mar Su,bad,
__________,hate own family,Sa Mar Su,bad,
_____ ____________,abandon own family,Sa Mar Su,bad,
_________,slanders,Sa Mar Su,bad,
_________,dangers,Sa Mar Su,bad,
___ _____ _______,falls from high places,Sa Mar Su,bad ,
___ __________ _______,falls from animals,Sa Mar Su,bad,
_________ ______,scared of burns,Sa Mar Su,bad,
__________,toilsome,Sa Mar Su,bad,
__ ___________ __ ___________,don't guard possessions,Sa Mar Su,bad,
_________ __________,covetous of others' property,Sa Mar Su,bad,
__ _____ __________,profit from crime,Sa Mar Su,bad,
__________ __ _______,venturesome in business,Sa Mar Moo,good,
________,noble,Sa Mar Moo,good,
____________,ineffective,Sa Mar Moo,bad,
___________ ______________,meeting reversals,Sa Mar Moo,bad,
_______ _______________,meeting reversals,Sa Mar Moo,bad,
_____,violent,Sa Mar Moo,bad,
_________,reclusive,Sa Mar Moo,bad,
_________,wicked,Sa Mar Moo,bad,
_______,greedy,Sa Mar Moo,bad,
_________,thievish,Sa Mar Moo,bad,
_____ _____________,become defendents in trials,Sa Mar Moo,bad,
_______ ____________ ______ ___________,experiencing jail,Sa Mar Moo,bad,
_________,injured,Sa Mar Moo,bad,
________,diseased,Sa Mar Moo,bad,
______ _____,violent death,Sa Mar Moo,bad,
__________ _________ _______,initially favourable for business,Sa Mar V,good,
__________ _________ ______,initially favourable for friendships,Sa Mar V,good,
__________ _________ __________ ,initially favourable for associations,Sa Mar V,good,
________,profit,Sa Mar V,good,
_____,rank,Sa Mar V,good,
_________,political associations,Sa Mar V,good,
_______ __________,"later, disturbed",Sa Mar V,bad,
________,liable to lawsuits,Sa Mar V,bad,
__________,liable to hatred/envy,Sa Mar V,bad,
_________,liable to treachery,Sa Mar V,bad,
_____________ ,become accusers,Sa Mar V,bad,
__________ ______ ________ ___ ______,endure hostility from men and women,Sa Mar V,bad ,
______ __________,shameful faults,Sa Mar V,bad,
_________,adultery,Sa Mar V,bad,
___________,subject of scandal,Sa Mar V,bad,
_____________,denunciated,Sa Mar V,bad,
_________ ______,unnatural fetishes / sexual vices,Sa Mar V,bad,
__________ _________,criminal accomplices,Sa Mar V,bad,
__________ ________,accomplices in poisonings,Sa Mar V,bad,
__________,crime,Sa Mar Mer,bad,
______,treachery,Sa Mar Mer,bad,
_______,judgements,Sa Mar Mer,bad,
_______,alarms,Sa Mar Mer,bad,
_______ (_______ ________),debt for scriptures / mysteries,Sa Mar Mer,bad,
______,tribulations,Sa Mar Mer,bad,
___________,ruin,Sa Mar Mer,bad,
_______,keen,Sa Mar Mer,good,
__________ ____ _______,intelligent in business,Sa Mar Mer,good,
________ ____,varied life,Sa Mar Mer,good,
_______________ ___ _______,maligned because of violence,Sa Mar Mer,bad,
_________ _______,toilsome business,Sa Mar Mer,bad,
___________ _______,dangerous business,Sa Mar Mer,bad,
________ _____________,fall into poverty,Sa Mar Mer,bad,
_____ ____________,blaspheme gods,Sa Mar Mer,bad,
________,oathbreakers,Sa Mar Mer,bad,
_____,atheists,Sa Mar Mer,bad,
_____________ ,criminal charges,Sa Mar Mer,bad,
_______,imprisonments,Sa Mar Mer,bad,
_________________ ______,prevail in struggles for others,Sa Mar Mer,good,
___________ ___ _____,profit from documents,Sa Mar Mer,good,
___________ ___ _____,profit from accounts,Sa Mar Mer,good,
___________ ___ _________,profit from office,Sa Mar Mer,good,
__ ___ _____________,increased livelihood,Sa Mar Mer,good,
_________ _______,lofty associations,Sa V Su,good,
_________ _____,honours,Sa V Su,good,
_________ _______,good deeds,Sa V Su,good,
_____,high rank,Sa V Su,good,
__________,distinction,Sa V Su,good,
__________ _______,pre-eminence among masses,Sa V Su,good,
__________ ____ ______,unstable with respect to property,Sa V Su,bad,
_________,ups and downs,Sa V Su,bad,
______ __________,dissolve friendships,Sa V Su,bad,
____ ________,reduction of livelihood,Sa V Su,bad,
_____________ _______,exposure because of women,Sa V Su,bad,
_____________ ________,exposure because of religion,Sa V Su,bad,
______ _______,punishments because of women,Sa V Su,bad,
______ ________,punishments because of religion,Sa V Su,bad,
________ ______,unstable with respect to sex,Sa V Su,bad,
________ _________,unstable with respect to relationships,Sa V Su,bad,
_________,vicissitudes,Sa V Moo,bad,
________ ____,instability of life,Sa V Moo,bad,
________ ________,instability with wife,Sa V Moo,bad,
________ ______,instability with mother,Sa V Moo,bad,
________ ______,instability with children,Sa V Moo,bad,
___________,bad manners,Sa V Moo,bad,
__________,ingratitude,Sa V Moo,bad,
__________,jealousy,Sa V Moo,bad,
_______,quarrels,Sa V Moo,bad,
_________,divorces,Sa V Moo,bad,
______,censure,Sa V Moo,bad,
_____________,public exposure,Sa V Moo,bad,
_________ ______,unnatural fetishes / sexual vices,Sa V Moo,bad,
___ _______ _______,not without resource in business,Sa V Moo,good,
____________,accomplished,Sa V Moo,good,
________ ____________,profiting from legacies,Sa V Moo,good,
__ ___________,don't retain wealth,Sa V Moo,bad,
_______________ ___ ______,plotted against by many,Sa V Moo,bad,
__________ __________,accomplices in crime,Sa V Moo,bad,
__________ __________ ,accomplices in poisonings,Sa V Moo,bad,
__________ ________,seducers of women,Sa V Moo,bad,
________,intelligent ,Sa V Mer,good,
_______,clever,Sa V Mer,good,
_______ _______ _______,shrewd and designing in business,Sa V Mer,good,
__________ ______ _______,unsteady in first enterprises,Sa V Mer,bad,
________ _______ _______,frozen in first enterprises,Sa V Mer,bad,
______ __________,covetous of others' property,Sa V Mer,bad,
__________,accomplices in many crimes,Sa V Mer,bad,
__________,seekers of curious lore,Sa V Mer,?,
_________,flexible,Sa V Mer,good,
_________,healing,Sa V Mer,good,
_________ __ _________,enjoying newness,Sa V Mer,good,
_________ __ ________,enjoying change,Sa V Mer,good,
_________ __ ________,enjoying travel,Sa V Mer,good,
________ (_______),disturbances with respect to women,Sa V Mer,bad,
______ ,judgements,Sa V Mer,bad,
________ ___________,wronged by women,Sa V Mer,bad,
_______,injustices,Sa V Mer,bad,
_______ ____,loss of livelihood,Sa V Mer,bad,
________ _______,bad accusations,Sa V Mer,bad,
________ ____ ________ ___ ______,insecure with respect to wife and children,Sa V Mer,bad,
_______ ____ ________ ___ ______,pained with respect to wife and children,Sa V Mer,bad,
________,distinguished,J Su Moo,good,
________,brilliant,J Su Moo,good,
____________,prominent,J Su Moo,good,
__________ ________,supervisors of public affairs,J Su Moo,good,
__________ ________,supervisors of civic affairs,J Su Moo,good,
__________ _________,supervisors of royal affairs,J Su Moo,good,
___________ ,governors,J Su Moo,good,
_____________,generals,J Su Moo,good,
____________,men without peer,J Su Moo,good,
_________,tyrants,J Su Moo,bad,
__________,envied,J Su Moo,?,
_______________,maligned,J Su Moo,bad,
_____________,betrayed,J Su Moo,bad,
__________,hate own family,J Su Moo,bad,
_____________,change minds,J Su Moo,bad,
_________,fickle,J Su Moo,bad,
________ ____ _______,mentally unstable,J Su Moo,bad,
_________,arrogant,J Su Moo,bad,
____ _______ __________,thinking of themselves,J Su Moo,bad,
______________,falling into vicissitudes,J Su Moo,bad,
____ ________ ________________,adorned with the pomp of wealth,J Su Moo,good,
__ _____ ______ ___________,don't stay happy to the end,J Su Moo,bad,
____________,falter,J Su Moo,bad,
________ _______,come to grief,J Su Moo,bad,
___________,shrewd,J Mar Moo,good,
_______,bold,J Mar Moo,good,
_________,public,J Mar Moo,good,
__________,many friends,J Mar Moo,good,
____________ ___ ______ _________,advancing to high place from humble beginnings,J Mar Moo,good,
_______ ______________,thought worthy of trust,J Mar Moo,good,
_____________,governors,J Mar Moo,good,
__________,athletes,J Mar Moo,good,
________,distinguished men,J Mar Moo,good,
___________ ,leaders,J Mar Moo,good,
_____ __________,supervisors of crowds,J Mar Moo,good,
_____ __________,supervisors of places,J Mar Moo,good,
_____ _______________,have a share of offices,J Mar Moo,good,
_______ _______________,have a share of stipends,J Mar Moo,good,
_________ _______________,have a share of priesthoods,J Mar Moo,good,
___________ ,reversals (subject to),J Mar Moo,bad,
___________,criminal charges,J Mar Moo,bad,
_____________ ___ _____,betrayed by own,J Mar Moo,bad,
_____________ ___ _______,betrayed by women,J Mar Moo,bad,
_____________ _______,loss of possessions,J Mar Moo,bad,
__ _______ _____________ ___ ________,later recover possessions because of mysteries,J Mar Moo,good,v specific
___________,disturbances,J Mar Su,bad,
____________,dangers,J Mar Su,bad,
___________,enthusiastic in business,J Mar Su,good,
_____________,effective in business,J Mar Su,good,
_____ __________,share of glory,J Mar Su,good,
____________,leaders,J Mar Su,good,
___________ ,governors,J Mar Su,good,
________ ________ __________,supervisors of public affairs,J Mar Su,good,
_________ ___ __ _______ ________,fall because of the hatred of the great,J Mar Su,bad,
_______,threats,J Mar Su,bad,
_________,betrayals,J Mar Su,bad,
_______ _________,plots from families,J Mar Su,bad,
_____________,criminal charges,J Mar Su,bad,
__ ___ ________ _________ ______________,lifted by favour of the great,J Mar Su,good,
___________,destroyed,J Mar Su,bad,
__________,vigorous,J Mar Mer,good,
_______,enthusiastic,J Mar Mer,good,
____________,active,J Mar Mer,good,
_______ __ _________ ______,salary for public business,J Mar Mer,good,
_______ __ _____________,salary for military assignment,J Mar Mer,good,
_______ ________,salary for royal business,J Mar Mer,good,
_______ ________,salary for civic business,J Mar Mer,good,
_________ ____ ___ ____,unsteady in livelihood,J Mar Mer,good,
____________ ________,spendthrift of goods,J Mar Mer,good,
_________,intelligent,J Mar Mer,good,
_________,trustworthy,J Mar Mer,good,
__________,economic,J Mar Mer,good,
______ __________ ___________,easily correcting mistakes,J Mar Mer,good,
______ _______ ___________,transferring criticism to others,J Mar Mer,?,
_______________,maligned,J Mar Mer,bad,
___________ ,reversals (subject to),J Mar Mer,bad,
__________,athletes,J Mar Mer,good,
_____________,prizewinners,J Mar Mer,good,
_______,trainers,J Mar Mer,good,
___________,skilled at many things,J Mar Mer,good,
____________,fond of travelling,J Mar Mer,good,
___ _____ __________,profiting abroad,J Mar Mer,good,
_____ ___________,failing at their own estates,J Mar Mer,bad,
__________,many friends,J Mar V,good,
____________,easy to get on with,J Mar V,good,
______________ _________ ________,worthy of association with the great,J Mar V,good,
______________ ________ ________,worthy of help from the great,J Mar V,good,
_________,successful,J Mar V,good,
________ _______________,successful with women,J Mar V,good,
_____________,high priests,J Mar V,good,
_____________,prizewinners,J Mar V,good,
__________,athletes,J Mar V,good,
_____ __________,supervisors of temples,J Mar V,good,
_____ __________,supervisors of crowds,J Mar V,good,
_______ ________________,cater to own pleasures,J Mar V,bad,
_______,unsteady,J Mar V,bad,
________,ups and downs,J Mar V,bad,
_________ ___ __________,blameworthy in sex,J Mar V,bad,
__________ ___ __________,indiscriminate in sex,J Mar V,bad,
_____________ ___________,experience public exposure,J Mar V,bad,
_________ ___________,experience public betrayal,J Mar V,bad,
___________ ____ ______,grieved with respect to children,J Mar V,bad,
