TERM,TRANSLATION,TRIPLE,SENTIMENT,SPECIFICITY
___________ ____ _______,grieved with respect to slaves,J Mar V,bad,
__________ _________,enjoying new associations,J Mar V,good,
_________ ________,separations from women,J Mar V,bad,
_____________,easily successful in business,J Mer Su,good,
__________,many friends,J Mer Su,good,
______________ _______,worthy of trust,J Mer Su,good,
______________ _____,worthy of honours,J Mer Su,good,
______________ __________,worthy of stewardship,J Mer Su,good,
_________ __ ________,associations with the great,J Mer Su,good,
________,success,J Mer Su,good,
___ ______ _____ _______________,rise from humble origins,J Mer Su,good,
________________,decorated,J Mer Su,good,
____ __________ ___________,lose possessions,J Mer Su,bad,
_________,easily deceived,J Mer Su,bad,
______ ____ _____ ______,poor for a while,J Mer Su,bad,
________ _______________,do things for religion,J Mer Su,?,
___ ______ ,not without livelihood,J Mer Su,good,
__ ____________ ____________,benefit from unexpected sources,J Mer Su,good,
__ ________ ____________,benefit from people in high places,J Mer Su,good,
_______,noble,J Mer Moo,good,
_____________,propertied,J Mer Moo,good,
_______ ___________,shrewd,J Mer Moo,good,
____________,thrifty,J Mer Moo,good,
______ _______________,share of gifts,J Mer Moo,good,
_______ _______________,share of trusts,J Mer Moo,good,
_________,religious,J Mer Moo,good,
________,intelligent,J Mer Moo,good,
________,eloquent,J Mer Moo,good,
________ _______,guardians of property,J Mer Moo,good,
_________ _______,guardians of deposits,J Mer Moo,good,
___________ ___ _____,make careers from documents,J Mer Moo,?,
___________ ___ _____,make careers from accounts,J Mer Moo,?,
____________,lavish,J Mer Moo,good,
__________,tax gatherers,J Mer Moo,good,
________,stipend holders,J Mer Moo,good,
__________,many friends,J Mer Moo,good,
____________,well known,J Mer Moo,good,
____________,trustees,J Mer Moo,good,
_________ _________,administrators of business,J Mer Moo,good,
____________,generous,J Mer Moo,good,
__________,athletes,J Mer Moo,good,
_____________,prizewinners,J Mer Moo,good,
______________ _____,worthy of honours,J Mer Moo,good,
______________ _______,worthy of pictures,J Mer Moo,good,
______________ __________,worthy of statues,J Mer Moo,good,
________ _______,discoverers of treasure,J Mer Moo,good,
____ _________,overseers of temples,J Mer Moo,good,
_____ _________,overseers of shrines,J Mer Moo,good,
___________ ______,rebuild places,J Mer Moo,good,
______________ ______,replant places,J Mer Moo,good,
______________ ______,restore places,J Mer Moo,good,
__________ _____,eternal fame,J Mer Moo,good,
______,good,J Mer V,good,
__________ ____,possession of livelihood,J Mer V,good,
_________ _______,success in business,J Mer V,good,
_______,intelligent,J Mer V,good,
_____,straightforward,J Mer V,good,
___________,generous,J Mer V,good,
_____,sweet,J Mer V,good,
_____________,loving their families,J Mer V,good,
___________,cheerful,J Mer V,good,
________ _______,participants in education,J Mer V,good,
______ _______,participants in culture,J Mer V,good,
________,pure,J Mer V,good,
_________,decent,J Mer V,good,
_____________ _____,worthy of honours,J Mer V,good,
_____________ _____,worthy of rank,J Mer V,good,
____ ________ ______________,associated with the great,J Mer V,good,
_______ _______________,share in trusts,J Mer V,good,
__________ _______________,share in stewardship,J Mer V,good,
______________ __ ___,honoured with livelihoods,J Mer V,good,
__________,foster young,J Mer V,good,
__________,fond of education,J Mer V,good,
_______ __________,masters of slaves,J Mer V,good,
__ ______ ______ ___________ _____,rear some slaves like children,J Mer V,good,
__ ______ ______ ___________ _____,benefit some slaves like children,J Mer V,good,
___ ____ __ ________ _____________,know future from gods,J Mer V,?,
________,pious,J Mer V,good,
____ ________ ___ ______ _______,unsteady with respect to wife and children,J Mer V,bad,
____ ________ ___ ______ ________,grieved with respect to wife and children,J Mer V,bad,
______________,spectacular,J V Su,good,
_________,glorious,J V Su,good,
___________,petty,J V Su,bad,
_________ ____ _______,mentally unstable,J V Su,bad,
_________,arrogant,J V Su,bad,
___________,liberal,J V Su,good,
____________,beneficent,J V Su,good,
_____________,changeable,J V Su,good,
______ ______ ___ ___________ ____________,exalted with help of another's fame and possessions,J V Su,?,
___ ______ _____ _______________,coming from humble origins,J V Su,?,
_________,high-priests,J V Su,good,
____________,prizewinners,J V Su,good,
_______,leaders,J V Su,good,
__________,governors,J V Su,good,
________ _________ __________,preeminent in public matters,J V Su,good,
_____ ___________,protectors of masses,J V Su,good,
_____________ ______,worthy of gifts,J V Su,good,
_____________ _____,worthy of honours,J V Su,good,
__ ___ _____________,granted livelihoods,J V Su,good,
____ ___________ ________,unnatural fetishes / sexual vices,J V Su,bad,
____ ___________ ________,blameworthy in sex,J V Su,bad,
___ _______ ______________,happy with wives,J V Su,good,
___ _______ ______________,happy with children,J V Su,good,
__________,vigorous,J V Moo,good,
________,famous,J V Moo,good,
_____________,high priests,J V Moo,good,
_____________,prizewinners,J V Moo,good,
_____ __________,overseers of temples,J V Moo,good,
____ __________,overseers of shrines,J V Moo,good,
____________,benefactors,J V Moo,good,
_________,eager for fame,J V Moo,?,
_____ _______ ______________,catering to pleasures of masses,J V Moo,bad,
______ _______ _____________,receive trusts of cities,J V Moo,good,
_____ _______ _____________,receive trusts of villages,J V Moo,good,
_____ ______________,worthy of honours,J V Moo,good,
_____________,well-spoken,J V Moo,good,
_______________ ___ _______,envied by family,J V Moo,?,
_______________ ___ _______,envied by friends,J V Moo,?,
______ ___________,experience hostility,J V Moo,bad,
_______________ ___________,experience opposition,J V Moo,bad,
____ ________ ___ _________ ________,unsteady with respect to wife and close friends,J V Moo,bad,
____ ________ ___ _________ ___________,quarrelsome with respect to wife and close friends,J V Moo,bad,
____ __________ _________,live with jealousy,J V Moo,bad,
____ ________ _________,live with separation,J V Moo,bad,
____ _______ _________,live with pain,J V Moo,bad,
_________,in suspense,J V Moo,bad,
_________ ___________,close with relatives,J V Moo,good,
____ ________ ___ __________,not undisturbed home life,J V Moo,bad,
__ __________ __________,get into partnerships,J V Moo,?,
____ ____ _____________,spectacular in manner of life,J V Moo,good,
__ ________ _________,full of false show,J V Moo,bad,
________,famous,V Su Moo,good,
__________,vigorous,V Su Moo,good,
__ __________,live with ostentation,V Su Moo,?,
_________,malicious,V Su Moo,bad,
_________,blameworthy,V Su Moo,bad,
___ ___ ________ ______________,slandered by most people,V Su Moo,bad,
____________ ___ _________,envied and hated by the great,V Su Moo,bad,
____________ ___ _______,envied and hated by family,V Su Moo,bad,
__ _______,succeed,V Su Moo,good,
______ __________,gain possessions,V Su Moo,good,
__ ____ __________,raised high by fortune,V Su Moo,good,
_________ ____ ________ ___ ______,unsteady with respect to wife and children,V Su Moo,bad,
_________,fond of friends,V Su Moo,good,
__ __________ _________,travel much,V Su Moo,good,
___ _____ ___________,good fortune abroad,V Su Moo,good,
___ _______,not without resources,V Mar Moo,good,
____ _________,not inactive,V Mar Moo,good,
_________,fickle,V Mar Moo,bad,
________ ____ _______,mentally unstable,V Mar Moo,bad,
____________,quixotic,V Mar Moo,bad,
_______ ____________,beginning in confusion,V Mar Moo,bad,
__ ___________ _____ _________,putting no end to their affairs,V Mar Moo,bad,
____________,have great plans,V Mar Moo,?,
____________,contemptuous,V Mar Moo,bad,
________,wandering,V Mar Moo,bad,
_______,bold,V Mar Moo,good,
_________,public,V Mar Moo,good,
_____________,warlike,V Mar Moo,bad,
__________ ____ ________ _________ ___ _______,indiscriminate in use of male and female partners,V Mar Moo,bad,
_______________,maligned,V Mar Moo,bad,
__ _________ __________,fall into insulting treatments,V Mar Moo,bad,
__ _______ __________,fall into trials,V Mar Moo,bad,
______ ___ ______ ____________ ___ __________ _______,change friendships to enmities through criminal attempts,V Mar Moo,bad,
__ ___ ____________,fail in their way of life,V Mar Moo,bad,
_______,revered,Mer Su Moo,good,
_________,pure,Mer Su Moo,good,
____________,play part well,Mer Su Moo,good,
____________,stewards,Mer Su Moo,good,
_______ _______________,share in honours,Mer Su Moo,good,
______ _______________,share in positions,Mer Su Moo,good,
____________,benefactors,Mer Su Moo,good,
_________ ________,participants in mysteries,Mer Su Moo,?,
__________ _________,troubleshooters,Mer Su Moo,good,
________ _________ ___ ________ ___________,put on a great show of possessions,Mer Su Moo,?,
_____________,bodyguards,Mer Su Moo,good,
___________,chamberlains,Mer Su Moo,good,
________ __________,in charge of money,Mer Su Moo,good,
_________ __________,in charge of records,Mer Su Moo,good,
_____ __________,in charge of accounts,Mer Su Moo,good,
_ _____ _________ ____ __________,speech effective for advice,Mer Su Moo,good,
_ _____ _________ ____ _______,speech effective for instruction,Mer Su Moo,good,
__________,polymaths,Mer Su V,good,
___________,widely experienced,Mer Su V,good,
_______,noble,Mer Su V,good,
______ _____________,prominent in arts,Mer Su V,good,
_________ _____________,prominent in sciences,Mer Su V,good,
______________ _______,worthy of trusts,Mer Su V,good,
______________ ______,worthy of positions,Mer Su V,good,
_____________ __ _______________,repenting of what they've done,Mer Su V,?,
____ ______ ____________,sometimes wavering,Mer Su V,bad,
____________,moving in all directions,Mer Su V,?,
__ ____ ____________ ___ _______ _________,enjoying changes in their occupations,Mer Su V,?,
__________,many friends,Mer Su V,good,
____________,well known,Mer Su V,good,
___ ________ __ _______ __________,succeed through assocations with the great,Mer Su V,good,
__ ___ _______________,honoured with livelihoods,Mer Su V,good,
__ ____ _______________,honoured with high rank,Mer Su V,good,
_________,blameworthy ,Mer Su V,bad,
_______ ,good,Mer Moo V,good,
____________,easy to live with,Mer Moo V,good,
______,straightforward,Mer Moo V,good,
____________,generous,Mer Moo V,good,
___________,sense of humour,Mer Moo V,good,
__________,civic-minded,Mer Moo V,good,
________ ________,sharers in education,Mer Moo V,good,
______ ________,sharers in rhythm,Mer Moo V,good,
__________,ingenious,Mer Moo V,good,
___________,widely experienced,Mer Moo V,good,
________,neat,Mer Moo V,good,
_________,pure,Mer Moo V,good,
_______,simple,Mer Moo V,good,
________ _________ __________,participants in religious ceremonies,Mer Moo V,?,
___________,helpful,Mer Moo V,good,
__________,envied,Mer Moo V,?,
____________,hated,Mer Moo V,bad,
_________ ____ ____,unstable in livelihood,Mer Moo V,bad,
__________ ____ ________ ___ ______ _________,indiscriminate in sex with men and women,Mer Moo V,bad,
________,wealthy,Mer Moo V,good,
____________,thrifty,Mer Moo V,good,
________,profit,Mer Mar V,good,
_____ ,high rank,Mer Mar V,good,
_______,occupations,Mer Mar V,good,
___________ ____ ______,shrewd in giving,Mer Mar V,good,
___________ ____ ______,shrewd in receiving,Mer Mar V,good,
___________ ____ ___ ______ ___________,shrewd in undertaking other business,Mer Mar V,good,
____________,stewards,Mer Mar V,good,
__________,wicked,Mer Mar V,bad,
___________,widely experienced,Mer Mar V,good,
___________ ___ _________,start careers with documents,Mer Mar V,?,
___________ ___ ________,start careers with training,Mer Mar V,?,
_________,blameworthy,Mer Mar V,bad,
_____________,wasting wealth,Mer Mar V,bad,
____________,generous,Mer Mar V,good,
_______ _______________,wallowing in loans,Mer Mar V,bad,
______ _______________,wallowing in debts,Mer Mar V,bad,
__________,defaulting,Mer Mar V,bad,
_________ ________ _________,embezzlers of others' money,Mer Mar V,bad,
__________,seducers,Mer Mar V,bad,
__________ ______________,deceiving with their charm,Mer Mar V,bad,
________,wealthy,Mer Mar V,good,
_________,malignant,Mer Mar V,bad,
_____________ __ _______________,repenting of what they've done,Mer Mar V,?,
_______,bold,Mar Su Moo,good,
_________,manly,Mar Su Moo,good,
_________,reckless,Mar Su Moo,bad,
__________,vigorous,Mar Su Moo,good,
_________,athletes,Mar Su Moo,good,
____________,soldiers,Mar Su Moo,good,
_______,rulers,Mar Su Moo,good,
__________,governors,Mar Su Moo,good,
___ ______ _________ __________,make careers from violent deeds,Mar Su Moo,bad,
___ _________ __________,make careers from hateful deeds,Mar Su Moo,bad,
___ _________ ______ __________,make careers from laborious crafts,Mar Su Moo,?,
___ ____________ __________,make careers from hard materials,Mar Su Moo,?,
___________ ______________,fall into reversals,Mar Su Moo,bad,
____________ ________ ______________,fall into dangerous situations,Mar Su Moo,bad,
__ ________ ______ ________,suffer hostility from the great,Mar Su Moo,bad,
__ ________ ______ ________,suffer attacks from the great,Mar Su Moo,bad,
__________,many friends,Mar Su V,good,
____________,well known,Mar Su V,good,
______________ _________,worthy of alliances,Mar Su V,good,
______________ _____,worthy of honours,Mar Su V,good,
________,many resources,Mar Su V,good,
____________,love their associates,Mar Su V,good,
_________,criticised,Mar Su V,bad,
_____________,gossiped about,Mar Su V,bad,
___________ ____ _______,friendships don't last,Mar Su V,bad,
________ ____ ________,accomplisments are fleeting,Mar Su V,bad,
______ __________,desire much,Mar Su V,bad,
____________,spend much,Mar Su V,bad,
_______ ________,wrongers of women,Mar Su V,bad,
_____________,ready to be insolent,Mar Su V,bad,
___________ _______________ ___ _______ ________,fall into reversals through reckless decisions,Mar Su V,bad,
_______ _______________ ___ _______ ________,fall into hostilities through reckless decisions,Mar Su V,bad,
___________,widely experienced,Mar Su Mer,good,
______________ ____ _______ _______,inventive in business enterprises,Mar Su Mer,good,
_____________,careworn,Mar Su Mer,bad,
______________ ____ ___ ________ _________,unsuccessful in the goal of their decisions,Mar Su Mer,bad,
____________ ______________,prevail unexpectedly,Mar Su Mer,good,
________ _______,mentally unstable,Mar Su Mer,bad,
________,reckless,Mar Su Mer,bad,
_________,active,Mar Su Mer,good,
________,hot tempered,Mar Su Mer,bad,
"____ _______ _________ ______, ___________","after bringing charges against their enemies, they change their minds",Mar Su Mer,bad,
______ ____,cowardly character,Mar Su Mer,bad,
______________ ____,despicable character,Mar Su Mer,bad,
_________ ,control emotions,Mar Su Mer,good,
___________,play a part,Mar Su Mer,good,
_______ ____ ___ ___ _____ ___________,yield to those to whom they shouldn't,Mar Su Mer,bad,
________ ____ ___ ____ ,unstable in livelihood,Mar Su Mer,bad,
__________ _________ _____ _________ _____,"when they come into somebody else's control, they curse their own fate",Mar Su Mer,bad,
_________,skillful,Mar Moo Mer,good,
__________,ingenious,Mar Moo Mer,good,
______ ____ _______ __________,easily stirred to action,Mar Moo Mer,?,
____________,moving in all directions,Mar Moo Mer,?,
______ ________ ________,wanting to act quickly,Mar Moo Mer,?,
____________,remiss,Mar Moo Mer,bad,
__________,seekers of curious lore,Mar Moo Mer,?,
_________ ______ __________,participants in mysteries,Mar Moo Mer,?,
_________ _________ __________,partakers of secret knowledge,Mar Moo Mer,?,
_______,oppressors,Mar Moo Mer,bad,
_______,violent,Mar Moo Mer,bad,
____________,insubordinate,Mar Moo Mer,bad,
_________ __________,covetous of others' property,Mar Moo Mer,bad,
______ _____________,fall into accusations,Mar Moo Mer,bad,
_______ _____________,fall into suits for damages,Mar Moo Mer,bad,
_______ _____________,fall into trials,Mar Moo Mer,bad,
____________ _________ _____________,fall into dangerous situations,Mar Moo Mer,bad,
_______ _____ _______ ___________,experience alarms because of documents,Mar Moo Mer,bad,
_________ _____ _______ ___________,experience alarms because of money,Mar Moo Mer,bad,
___________ ,wealthy,Mar Moo Mer,good,
____________,lavish,Mar Moo Mer,good,
__ ___ ___________,failing in livelihood,Mar Moo Mer,bad,
